<title>/IN --> IN/IN
the/DT --> the/DT
church/NN --> church/NN
,/, --> ,/,
over/IN --> over/IN
which/WDT --> which/WDT
the/DT --> the/DT
wanderer/NN --> wanderer/NN
now/RB --> now/RB
walks/VBZ --> walk/VBZ
;/: --> ;/:
while/IN --> while/IN
the/DT --> the/DT
tower/NN --> tower/NN
,/, --> ,/,
standing/VBG --> stand/VBG
forth/RB --> forth/RB
like/IN --> like/IN
a/DT --> a/DT
gigantic/JJ --> gigantic/JJ
tombstone/NN --> tombstone/NN
over/IN --> over/IN
a/DT --> a/DT
grave/NN --> grave/NN
,/, --> ,/,
is/VBZ --> be/VBZ
to/TO --> to/TO
be/VB --> be/VB
seen/VBN --> see/VBN
for/IN --> for/IN
miles/NNS --> mile/NNS
around/IN --> around/IN
:/: --> :/:
no/DT --> no/DT
king/NN --> king/NN
has/VBZ --> have/VBZ
a/DT --> a/DT
more/RBR --> more/RBR
splendid/JJ --> splendid/JJ
tombstone/NN --> tombstone/NN
./. --> ./.
No/DT --> no/DT
one/NN --> one/NN
disturbs/VBZ --> disturb/VBZ
the/DT --> the/DT
rest/NN --> rest/NN
of/IN --> of/IN
the/DT --> the/DT
dead/JJ --> dead/JJ
;/: --> ;/:
no/DT --> no/DT
one/PRP --> one/PRP
knew/VBD --> know/VBD
of/IN --> of/IN
this/DT --> this/DT
,/, --> ,/,
and/CC --> and/CC
we/PRP --> we/PRP
are/VBP --> be/VBP
the/DT --> the/DT
first/JJ --> first/JJ
who/WP --> who/WP
know/VBP --> know/VBP
of/IN --> of/IN
this/DT --> this/DT
grave/NN --> grave/NN
--/: --> --/:
the/DT --> the/DT
storm/NN --> storm/NN
sang/VBD --> sing/VBD
the/DT --> the/DT
tale/NN --> tale/NN
to/TO --> to/TO
me/PRP --> I/PRP
among/IN --> among/IN
the/DT --> the/DT
sand-hills/NNS --> sand-hills/NNS
./. --> ./.
THE/DT --> the/DT
BISHOP/NN --> bishop/NN
OF/IN --> of/IN
BOeRGLUM/NNP --> BOeRGLUM/NNP
AND/CC --> and/CC
HIS/PRP$ --> he/PRP$
WARRIORS/NNS --> warrior/NNS
./. --> ./.
Our/PRP$ --> we/PRP$
scene/NN --> scene/NN
is/VBZ --> be/VBZ
in/IN --> in/IN
Northern/NNP --> Northern/NNP
Jutland/NNP --> Jutland/NNP
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
so/RB --> so/RB
called/VBN --> call/VBN
``/`` --> ``/``
wild/JJ --> wild/JJ
moor/NN --> moor/NN
./. --> ./.
''/'' --> ''/''
We/PRP --> we/PRP
hear/VBP --> hear/VBP
what/WP --> what/WP
is/VBZ --> be/VBZ
called/VBN --> call/VBN
the/DT --> the/DT
``/`` --> ``/``
Wester-wow-wow/NN --> wester-wow-wow/NN
''/'' --> ''/''
--/: --> --/:
the/DT --> the/DT
peculiar/JJ --> peculiar/JJ
roar/NN --> roar/NN
of/IN --> of/IN
the/DT --> the/DT
North/NNP --> North/NNP
Sea/NNP --> Sea/NNP
as/IN --> as/IN
it/PRP --> it/PRP
breaks/VBZ --> break/VBZ
against/IN --> against/IN
the/DT --> the/DT
western/JJ --> western/JJ
coast/NN --> coast/NN
of/IN --> of/IN
Jutland/NNP --> Jutland/NNP
./. --> ./.
It/PRP --> it/PRP
rolls/VBZ --> roll/VBZ
and/CC --> and/CC
thunders/VBZ --> thunder/VBZ
with/IN --> with/IN
a/DT --> a/DT
sound/NN --> sound/NN
that/WDT --> that/WDT
penetrates/VBZ --> penetrate/VBZ
for/IN --> for/IN
miles/NNS --> mile/NNS
into/IN --> into/IN
the/DT --> the/DT
land/NN --> land/NN
;/: --> ;/:
and/CC --> and/CC
we/PRP --> we/PRP
are/VBP --> be/VBP
quite/RB --> quite/RB
near/IN --> near/IN
the/DT --> the/DT
roaring/NN --> roaring/NN
./. --> ./.
Before/IN --> before/IN
us/PRP --> we/PRP
rises/VBZ --> rise/VBZ
a/DT --> a/DT
great/JJ --> great/JJ
mound/NN --> mound/NN
of/IN --> of/IN
sand/NN --> sand/NN
--/: --> --/:
a/DT --> a/DT
mountain/NN --> mountain/NN
we/PRP --> we/PRP
have/VBP --> have/VBP
long/RB --> long/RB
seen/VBN --> see/VBN
,/, --> ,/,
and/CC --> and/CC
towards/IN --> towards/IN
which/WDT --> which/WDT
we/PRP --> we/PRP
are/VBP --> be/VBP
wending/VBG --> wend/VBG
our/PRP$ --> we/PRP$
way/NN --> way/NN
,/, --> ,/,
driving/VBG --> drive/VBG
slowly/RB --> slowly/RB
along/IN --> along/IN
through/IN --> through/IN
the/DT --> the/DT
deep/JJ --> deep/JJ
sand/NN --> sand/NN
./. --> ./.
On/IN --> on/IN
this/DT --> this/DT
mountain/NN --> mountain/NN
of/IN --> of/IN
sand/NN --> sand/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
lofty/JJ --> lofty/JJ
old/JJ --> old/JJ
building/NN --> building/NN
--/: --> --/:
the/DT --> the/DT
convent/NN --> convent/NN
of/IN --> of/IN
Boerglum/NNP --> Boerglum/NNP
./. --> ./.
In/IN --> in/IN
one/CD --> one/CD
of/IN --> of/IN
its/PRP$ --> its/PRP$
wings/NNS --> wing/NNS
-LRB-/-LRB- --> -lrb-/-LRB-
the/DT --> the/DT
larger/JJR --> larger/JJR
one/CD --> one/CD
-RRB-/-RRB- --> -rrb-/-RRB-
there/EX --> there/EX
is/VBZ --> be/VBZ
still/RB --> still/RB
a/DT --> a/DT
church/NN --> church/NN
./. --> ./.
And/CC --> and/CC
at/IN --> at/IN
this/DT --> this/DT
convent/NN --> convent/NN
we/PRP --> we/PRP
now/RB --> now/RB
arrive/VBP --> arrive/VBP
in/IN --> in/IN
the/DT --> the/DT
late/JJ --> late/JJ
evening/NN --> evening/NN
hour/NN --> hour/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
weather/NN --> weather/NN
is/VBZ --> be/VBZ
clear/JJ --> clear/JJ
in/IN --> in/IN
the/DT --> the/DT
bright/JJ --> bright/JJ
June/NNP --> June/NNP
night/NN --> night/NN
around/IN --> around/IN
us/PRP --> we/PRP
./. --> ./.
The/DT --> the/DT
eye/NN --> eye/NN
can/MD --> can/MD
range/VB --> range/VB
far/RB --> far/RB
,/, --> ,/,
far/RB --> far/RB
over/IN --> over/IN
field/NN --> field/NN
and/CC --> and/CC
moor/NN --> moor/NN
to/TO --> to/TO
the/DT --> the/DT
bay/NN --> bay/NN
of/IN --> of/IN
Aalborg/NNP --> Aalborg/NNP
,/, --> ,/,
over/IN --> over/IN
heath/NN --> heath/NN
and/CC --> and/CC
meadow/NN --> meadow/NN
,/, --> ,/,
and/CC --> and/CC
far/RB --> far/RB
across/IN --> across/IN
the/DT --> the/DT
dark/JJ --> dark/JJ
blue/JJ --> blue/JJ
sea/NN --> sea/NN
./. --> ./.
Now/RB --> now/RB
we/PRP --> we/PRP
are/VBP --> be/VBP
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
roll/NN --> roll/NN
past/NN --> past/NN
between/IN --> between/IN
barns/NNS --> barn/NNS
and/CC --> and/CC
other/JJ --> other/JJ
farm/NN --> farm/NN
buildings/NNS --> building/NNS
;/: --> ;/:
and/CC --> and/CC
at/IN --> at/IN
the/DT --> the/DT
left/NN --> left/NN
of/IN --> of/IN
the/DT --> the/DT
gate/NN --> gate/NN
we/PRP --> we/PRP
turn/VBP --> turn/VBP
aside/RB --> aside/RB
to/TO --> to/TO
the/DT --> the/DT
old/JJ --> old/JJ
Castle/NNP --> Castle/NNP
Farm/NNP --> Farm/NNP
,/, --> ,/,
where/WRB --> where/WRB
the/DT --> the/DT
lime/NN --> lime/NN
trees/NNS --> tree/NNS
stand/VBP --> stand/VBP
in/IN --> in/IN
lines/NNS --> line/NNS
along/IN --> along/IN
the/DT --> the/DT
walls/NNS --> wall/NNS
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
sheltered/JJ --> sheltered/JJ
from/IN --> from/IN
the/DT --> the/DT
wind/NN --> wind/NN
and/CC --> and/CC
weather/NN --> weather/NN
,/, --> ,/,
grow/VB --> grow/VB
so/RB --> so/RB
luxuriously/RB --> luxuriously/RB
that/IN --> that/IN
their/PRP$ --> they/PRP$
twigs/NNS --> twig/NNS
and/CC --> and/CC
leaves/VBZ --> leave/VBZ
almost/RB --> almost/RB
conceal/VB --> conceal/VB
the/DT --> the/DT
windows/NNS --> window/NNS
./. --> ./.
We/PRP --> we/PRP
mount/VBP --> mount/VBP
the/DT --> the/DT
winding/VBG --> wind/VBG
staircase/NN --> staircase/NN
of/IN --> of/IN
stone/NN --> stone/NN
,/, --> ,/,
and/CC --> and/CC
march/NN --> march/NN
through/IN --> through/IN
the/DT --> the/DT
long/JJ --> long/JJ
passages/NNS --> passage/NNS
under/IN --> under/IN
the/DT --> the/DT
heavy/JJ --> heavy/JJ
roof-beams/NNS --> roof-beams/NNS
./. --> ./.
The/DT --> the/DT
wind/NN --> wind/NN
moans/VBZ --> moan/VBZ
very/RB --> very/RB
strangely/RB --> strangely/RB
here/RB --> here/RB
,/, --> ,/,
both/DT --> both/DT
within/IN --> within/IN
and/CC --> and/CC
without/IN --> without/IN
./. --> ./.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
hardly/RB --> hardly/RB
known/VBN --> know/VBN
how/WRB --> how/WRB
,/, --> ,/,
but/CC --> but/CC
people/NNS --> people/NNS
say/VBP --> say/VBP
--/: --> --/:
yes/RB --> yes/RB
,/, --> ,/,
people/NNS --> people/NNS
say/VBP --> say/VBP
a/DT --> a/DT
great/JJ --> great/JJ
many/JJ --> many/JJ
things/NNS --> thing/NNS
when/WRB --> when/WRB
they/PRP --> they/PRP
are/VBP --> be/VBP
frightened/JJ --> frightened/JJ
or/CC --> or/CC
want/VB --> want/VB
to/TO --> to/TO
frighten/VB --> frighten/VB
others/NNS --> other/NNS
--/: --> --/:
they/PRP --> they/PRP
say/VBP --> say/VBP
that/IN --> that/IN
the/DT --> the/DT
old/JJ --> old/JJ
dead/JJ --> dead/JJ
choir-men/NNS --> choir-men/NNS
glide/VBP --> glide/VBP
silently/RB --> silently/RB
past/JJ --> past/JJ
us/PRP --> we/PRP
into/IN --> into/IN
the/DT --> the/DT
church/NN --> church/NN
,/, --> ,/,
where/WRB --> where/WRB
mass/NN --> mass/NN
is/VBZ --> be/VBZ
sung/VBN --> sing/VBN
./. --> ./.
They/PRP --> they/PRP
can/MD --> can/MD
be/VB --> be/VB
heard/VBN --> hear/VBN
in/IN --> in/IN
the/DT --> the/DT
rushing/VBG --> rush/VBG
of/IN --> of/IN
the/DT --> the/DT
storm/NN --> storm/NN
,/, --> ,/,
and/CC --> and/CC
their/PRP$ --> they/PRP$
singing/NN --> singing/NN
brings/VBZ --> bring/VBZ
up/RP --> up/RP
strange/JJ --> strange/JJ
thoughts/NNS --> thought/NNS
in/IN --> in/IN
the/DT --> the/DT
hearers/NNS --> hearer/NNS
--/: --> --/:
thoughts/NNS --> thought/NNS
of/IN --> of/IN
the/DT --> the/DT
old/JJ --> old/JJ
times/NNS --> time/NNS
into/IN --> into/IN
which/WDT --> which/WDT
we/PRP --> we/PRP
are/VBP --> be/VBP
carried/VBN --> carry/VBN
back/RB --> back/RB
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
coast/NN --> coast/NN
a/DT --> a/DT
ship/NN --> ship/NN
is/VBZ --> be/VBZ
stranded/VBN --> strand/VBN
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
bishop/NN --> bishop/NN
's/POS --> 's/POS
warriors/NNS --> warrior/NNS
are/VBP --> be/VBP
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
spare/JJ --> spare/JJ
not/RB --> not/RB
those/DT --> those/DT
whom/WP --> whom/WP
the/DT --> the/DT
sea/NN --> sea/NN
has/VBZ --> have/VBZ
spared/VBN --> spare/VBN
./. --> ./.
The/DT --> the/DT
sea/NN --> sea/NN
washes/VBZ --> wash/VBZ
away/RB --> away/RB
the/DT --> the/DT
blood/NN --> blood/NN
that/WDT --> that/WDT
has/VBZ --> have/VBZ
flowed/VBN --> flow/VBN
from/IN --> from/IN
cloven/JJ --> cloven/JJ
skulls/NNS --> skull/NNS
./. --> ./.
The/DT --> the/DT
stranded/VBN --> strand/VBN
goods/NNS --> goods/NNS
belong/VBP --> belong/VBP
to/TO --> to/TO
the/DT --> the/DT
bishop/NN --> bishop/NN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
is/VBZ --> be/VBZ
a/DT --> a/DT
store/NN --> store/NN
of/IN --> of/IN
goods/NNS --> goods/NNS
here/RB --> here/RB
./. --> ./.
The/DT --> the/DT
sea/NN --> sea/NN
casts/VBZ --> cast/VBZ
up/RP --> up/RP
tubs/NNS --> tub/NNS
and/CC --> and/CC
barrels/NNS --> barrel/NNS
filled/VBN --> fill/VBN
with/IN --> with/IN
costly/JJ --> costly/JJ
wine/NN --> wine/NN
for/IN --> for/IN
the/DT --> the/DT
convent/NN --> convent/NN
cellar/NN --> cellar/NN
;/: --> ;/:
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
convent/NN --> convent/NN
is/VBZ --> be/VBZ
already/RB --> already/RB
good/JJ --> good/JJ
store/NN --> store/NN
of/IN --> of/IN
beer/NN --> beer/NN
and/CC --> and/CC
mead/NN --> mead/NN
./. --> ./.
There/EX --> there/EX
is/VBZ --> be/VBZ
plenty/NN --> plenty/NN
in/IN --> in/IN
the/DT --> the/DT
kitchen/NN --> kitchen/NN
--/: --> --/:
dead/JJ --> dead/JJ
game/NN --> game/NN
and/CC --> and/CC
poultry/NN --> poultry/NN
,/, --> ,/,
hams/NNS --> ham/NNS
and/CC --> and/CC
sausages/NNS --> sausage/NNS
;/: --> ;/:
and/CC --> and/CC
fat/JJ --> fat/JJ
fish/NN --> fish/NN
swim/VBP --> swim/VBP
in/IN --> in/IN
the/DT --> the/DT
ponds/NNS --> pond/NNS
without/IN --> without/IN
./. --> ./.
The/DT --> the/DT
Bishop/NNP --> Bishop/NNP
of/IN --> of/IN
Boerglum/NNP --> Boerglum/NNP
is/VBZ --> be/VBZ
a/DT --> a/DT
mighty/JJ --> mighty/JJ
lord/NN --> lord/NN
./. --> ./.
He/PRP --> he/PRP
has/VBZ --> have/VBZ
great/JJ --> great/JJ
possessions/NNS --> possession/NNS
,/, --> ,/,
but/CC --> but/CC
still/RB --> still/RB
he/PRP --> he/PRP
longs/VBZ --> long/VBZ
for/IN --> for/IN
more/JJR --> more/JJR
--/: --> --/:
everything/NN --> everything/NN
must/MD --> must/MD
bow/VB --> bow/VB
before/IN --> before/IN
the/DT --> the/DT
mighty/JJ --> mighty/JJ
Olaf/NNP --> Olaf/NNP
Glob/NNP --> Glob/NNP
./. --> ./.
His/PRP$ --> he/PRP$
rich/JJ --> rich/JJ
cousin/NN --> cousin/NN
at/IN --> at/IN
Thyland/NNP --> Thyland/NNP
is/VBZ --> be/VBZ
dead/JJ --> dead/JJ
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
widow/NN --> widow/NN
is/VBZ --> be/VBZ
to/TO --> to/TO
have/VB --> have/VB
the/DT --> the/DT
rich/JJ --> rich/JJ
inheritance/NN --> inheritance/NN
./. --> ./.
But/CC --> but/CC
how/WRB --> how/WRB
comes/VBZ --> come/VBZ
it/PRP --> it/PRP
that/IN --> that/IN
one/CD --> one/CD
relation/NN --> relation/NN
is/VBZ --> be/VBZ
always/RB --> always/RB
harder/JJR --> harder/JJR
towards/IN --> towards/IN
another/DT --> another/DT
than/IN --> than/IN
even/RB --> even/RB
strangers/NNS --> stranger/NNS
would/MD --> would/MD
be/VB --> be/VB
?/. --> ?/.
The/DT --> the/DT
widow/NN --> widow/NN
's/POS --> 's/POS
husband/NN --> husband/NN
had/VBD --> have/VBD
possessed/VBN --> possess/VBN
all/DT --> all/DT
Thyland/NNP --> Thyland/NNP
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
exception/NN --> exception/NN
of/IN --> of/IN
the/DT --> the/DT
Church/NNP --> Church/NNP
property/NN --> property/NN
./. --> ./.
Her/PRP$ --> she/PRP$
son/NN --> son/NN
was/VBD --> be/VBD
not/RB --> not/RB
at/IN --> at/IN
home/NN --> home/NN
./. --> ./.
In/IN --> in/IN
his/PRP$ --> he/PRP$
boyhood/NN --> boyhood/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
already/RB --> already/RB
started/VBN --> start/VBN
on/IN --> on/IN
a/DT --> a/DT
journey/NN --> journey/NN
,/, --> ,/,
for/IN --> for/IN
his/PRP$ --> he/PRP$
desire/NN --> desire/NN
was/VBD --> be/VBD
to/TO --> to/TO
see/VB --> see/VB
foreign/JJ --> foreign/JJ
lands/NNS --> land/NNS
and/CC --> and/CC
strange/JJ --> strange/JJ
people/NNS --> people/NNS
./. --> ./.
For/IN --> for/IN
years/NNS --> year/NNS
there/RB --> there/RB
had/VBD --> have/VBD
been/VBN --> be/VBN
no/DT --> no/DT
news/NN --> news/NN
of/IN --> of/IN
him/PRP --> he/PRP
./. --> ./.
Perhaps/RB --> perhaps/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
long/RB --> long/RB
been/VBN --> be/VBN
laid/VBN --> lay/VBN
in/IN --> in/IN
the/DT --> the/DT
grave/NN --> grave/NN
,/, --> ,/,
and/CC --> and/CC
would/MD --> would/MD
never/RB --> never/RB
come/VB --> come/VB
back/RB --> back/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
home/NN --> home/NN
to/TO --> to/TO
rule/VB --> rule/VB
where/WRB --> where/WRB
his/PRP$ --> he/PRP$
mother/NN --> mother/NN
then/RB --> then/RB
ruled/VBD --> rule/VBD
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
has/VBZ --> have/VBZ
a/DT --> a/DT
woman/NN --> woman/NN
to/TO --> to/TO
do/VB --> do/VB
with/IN --> with/IN
rule/NN --> rule/NN
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
bishop/NN --> bishop/NN
./. --> ./.
He/PRP --> he/PRP
summoned/VBD --> summon/VBD
the/DT --> the/DT
widow/NN --> widow/NN
before/IN --> before/IN
a/DT --> a/DT
court/NN --> court/NN
;/: --> ;/:
but/CC --> but/CC
what/WP --> what/WP
did/VBD --> do/VBD
he/PRP --> he/PRP
gain/VB --> gain/VB
thereby/RB --> thereby/RB
?/. --> ?/.
The/DT --> the/DT
widow/NN --> widow/NN
had/VBD --> have/VBD
never/RB --> never/RB
been/VBN --> be/VBN
disobedient/JJ --> disobedient/JJ
to/TO --> to/TO
the/DT --> the/DT
law/NN --> law/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
strong/JJ --> strong/JJ
in/IN --> in/IN
her/PRP$ --> she/PRP$
just/RB --> just/RB
rights/NNS --> rights/NNS
./. --> ./.
Bishop/NNP --> Bishop/NNP
Olaf/NNP --> Olaf/NNP
,/, --> ,/,
of/IN --> of/IN
Boerglum/NNP --> Boerglum/NNP
,/, --> ,/,
what/WP --> what/WP
dost/NN --> dost/NN
thou/NN --> thou/NN
purpose/NN --> purpose/NN
?/. --> ?/.
What/WP --> what/WP
writest/JJS --> writest/JJS
thou/NN --> thou/NN
on/IN --> on/IN
yonder/NN --> yonder/NN
smooth/JJ --> smooth/JJ
parchment/NN --> parchment/NN
,/, --> ,/,
sealing/VBG --> seal/VBG
it/PRP --> it/PRP
with/IN --> with/IN
thy/NN --> thy/NN
seal/NN --> seal/NN
,/, --> ,/,
and/CC --> and/CC
intrusting/VBG --> intrust/VBG
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
horsemen/NNS --> horseman/NNS
and/CC --> and/CC
servants/NNS --> servant/NNS
,/, --> ,/,
who/WP --> who/WP
ride/VBP --> ride/VBP
away/RB --> away/RB
--/: --> --/:
far/RB --> far/RB
away/RB --> away/RB
--/: --> --/:
to/TO --> to/TO
the/DT --> the/DT
city/NN --> city/NN
of/IN --> of/IN
the/DT --> the/DT
Pope/NNP --> Pope/NNP
?/. --> ?/.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
the/DT --> the/DT
time/NN --> time/NN
of/IN --> of/IN
falling/VBG --> fall/VBG
leaves/NNS --> leaf/NNS
and/CC --> and/CC
of/IN --> of/IN
stranded/VBN --> strand/VBN
ships/NNS --> ship/NNS
,/, --> ,/,
and/CC --> and/CC
soon/RB --> soon/RB
icy/NN --> icy/NN
winter/NN --> winter/NN
will/MD --> will/MD
come/VB --> come/VB
./. --> ./.
Twice/RB --> twice/RB
had/VBD --> have/VBD
icy/NN --> icy/NN
winter/NN --> winter/NN
returned/VBD --> return/VBD
before/IN --> before/IN
the/DT --> the/DT
bishop/NN --> bishop/NN
welcomed/VBD --> welcome/VBD
the/DT --> the/DT
horsemen/NNS --> horseman/NNS
and/CC --> and/CC
servants/NNS --> servant/NNS
back/RB --> back/RB
to/TO --> to/TO
their/PRP$ --> they/PRP$
home/NN --> home/NN
./. --> ./.
They/PRP --> they/PRP
came/VBD --> come/VBD
from/IN --> from/IN
Rome/NNP --> Rome/NNP
with/IN --> with/IN
a/DT --> a/DT
papal/JJ --> papal/JJ
decree/NN --> decree/NN
--/: --> --/:
a/DT --> a/DT
ban/NN --> ban/NN
,/, --> ,/,
or/CC --> or/CC
bull/NN --> bull/NN
,/, --> ,/,
against/IN --> against/IN
the/DT --> the/DT
widow/NN --> widow/NN
who/WP --> who/WP
had/VBD --> have/VBD
dared/VBN --> dare/VBN
to/TO --> to/TO
offend/VB --> offend/VB
the/DT --> the/DT
pious/JJ --> pious/JJ
bishop/NN --> bishop/NN
./. --> ./.
``/`` --> ``/``
Cursed/VBN --> curse/VBN
be/VB --> be/VB
she/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
that/WDT --> that/WDT
belongs/VBZ --> belong/VBZ
to/TO --> to/TO
her/PRP --> she/PRP
./. --> ./.
Let/VB --> let/VB
her/PRP --> she/PRP
be/VB --> be/VB
expelled/VBN --> expel/VBN
from/IN --> from/IN
the/DT --> the/DT
congregation/NN --> congregation/NN
and/CC --> and/CC
the/DT --> the/DT
Church/NNP --> Church/NNP
./. --> ./.
Let/VB --> let/VB
no/DT --> no/DT
man/NN --> man/NN
stretch/NN --> stretch/NN
forth/RB --> forth/RB
a/DT --> a/DT
helping/VBG --> help/VBG
hand/NN --> hand/NN
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
friends/NNS --> friend/NNS
and/CC --> and/CC
relations/NNS --> relation/NNS
avoid/VBP --> avoid/VBP
her/PRP$ --> she/PRP$
as/IN --> as/IN
a/DT --> a/DT
plague/VBP --> plague/VBP
and/CC --> and/CC
a/DT --> a/DT
pestilence/NN --> pestilence/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
will/MD --> will/MD
not/RB --> not/RB
bend/VB --> bend/VB
must/MD --> must/MD
break/VB --> break/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Bishop/NNP --> Bishop/NNP
of/IN --> of/IN
Boerglum/NNP --> Boerglum/NNP
./. --> ./.
And/CC --> and/CC
all/DT --> all/DT
forsake/VBP --> forsake/VBP
the/DT --> the/DT
widow/NN --> widow/NN
;/: --> ;/:
but/CC --> but/CC
she/PRP --> she/PRP
holds/VBZ --> hold/VBZ
fast/RB --> fast/RB
to/TO --> to/TO
her/PRP$ --> she/PRP$
God/NNP --> God/NNP
./. --> ./.
He/PRP --> he/PRP
is/VBZ --> be/VBZ
her/PRP$ --> she/PRP$
helper/NN --> helper/NN
and/CC --> and/CC
defender/NN --> defender/NN
./. --> ./.
One/CD --> one/CD
servant/NN --> servant/NN
only/RB --> only/RB
--/: --> --/:
an/DT --> a/DT
old/JJ --> old/JJ
maid/NN --> maid/NN
--/: --> --/:
remained/VBD --> remain/VBD
faithful/JJ --> faithful/JJ
to/TO --> to/TO
her/PRP$ --> she/PRP$
;/: --> ;/:
and/CC --> and/CC
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
old/JJ --> old/JJ
servant/NN --> servant/NN
,/, --> ,/,
the/DT --> the/DT
widow/NN --> widow/NN
herself/PRP --> herself/PRP
followed/VBD --> follow/VBD
the/DT --> the/DT
plough/NN --> plough/NN
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
crop/NN --> crop/NN
grew/VBD --> grow/VBD
,/, --> ,/,
though/IN --> though/IN
the/DT --> the/DT
land/NN --> land/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
cursed/VBN --> curse/VBN
by/IN --> by/IN
the/DT --> the/DT
Pope/NNP --> Pope/NNP
and/CC --> and/CC
the/DT --> the/DT
bishop/NN --> bishop/NN
./. --> ./.
``/`` --> ``/``
Thou/NNP --> Thou/NNP
child/NN --> child/NN
of/IN --> of/IN
hell/NN --> hell/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
yet/RB --> yet/RB
carry/VB --> carry/VB
out/RP --> out/RP
my/PRP$ --> my/PRP$
purpose/NN --> purpose/NN
!/. --> !/.
''/'' --> ''/''
cries/VBZ --> cry/VBZ
the/DT --> the/DT
Bishop/NNP --> Bishop/NNP
of/IN --> of/IN
Boerglum/NNP --> Boerglum/NNP
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
will/MD --> will/MD
I/PRP --> I/PRP
lay/VBD --> lay/VBD
the/DT --> the/DT
hand/NN --> hand/NN
of/IN --> of/IN
the/DT --> the/DT
Pope/NNP --> Pope/NNP
upon/IN --> upon/IN
thee/NN --> thee/NN
,/, --> ,/,
to/TO --> to/TO
summon/VB --> summon/VB
thee/NN --> thee/NN
before/IN --> before/IN
the/DT --> the/DT
tribunal/NN --> tribunal/NN
that/WDT --> that/WDT
shall/MD --> shall/MD
condemn/VB --> condemn/VB
thee/NN --> thee/NN
!/. --> !/.
''/'' --> ''/''
-LRB-/-LRB- --> -lrb-/-LRB-
Illustration/NNP --> Illustration/NNP
:/: --> :/:
JENS/NNP --> JENS/NNP
GLOB/NNP --> GLOB/NNP
MEETS/VBZ --> meet/VBZ
HIS/PRP$ --> he/PRP$
MOTHER/NN --> mother/NN
./. --> ./.
aaaaa/NN --> aaaaa/NN
-RRB-/-RRB- --> -rrb-/-RRB-
aaa/NN --> aaa/NN
Then/RB --> then/RB
did/VBD --> do/VBD
the/DT --> the/DT
widow/NN --> widow/NN
yoke/VBD --> yoke/VBD
the/DT --> the/DT
two/CD --> two/CD
last/JJ --> last/JJ
oxen/NN --> ox/NN
that/WDT --> that/WDT
remained/VBD --> remain/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
to/TO --> to/TO
a/DT --> a/DT
waggon/NN --> waggon/NN
,/, --> ,/,
and/CC --> and/CC
mounted/VBD --> mount/VBD
upon/IN --> upon/IN
the/DT --> the/DT
waggon/NN --> waggon/NN
,/, --> ,/,
with/IN --> with/IN
her/PRP$ --> she/PRP$
old/JJ --> old/JJ
servant/NN --> servant/NN
,/, --> ,/,
and/CC --> and/CC
traveled/VBD --> travel/VBD
away/RB --> away/RB
across/IN --> across/IN
the/DT --> the/DT
heath/NN --> heath/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
Danish/JJ --> danish/JJ
land/NN --> land/NN
./. --> ./.
As/IN --> as/IN
a/DT --> a/DT
stranger/NN --> stranger/NN
she/PRP --> she/PRP
came/VBD --> come/VBD
into/IN --> into/IN
a/DT --> a/DT
foreign/JJ --> foreign/JJ
country/NN --> country/NN
,/, --> ,/,
where/WRB --> where/WRB
a/DT --> a/DT
strange/JJ --> strange/JJ
tongue/NN --> tongue/NN
