<title>/IN --> IN/IN
hated/VBD --> hate/VBD
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
more/RBR --> more/RBR
and/CC --> and/CC
more/RBR --> more/RBR
,/, --> ,/,
till/IN --> till/IN
at/IN --> at/IN
last/JJ --> last/JJ
be/VB --> be/VB
could/MD --> could/MD
no/RB --> no/RB
longer/RB --> longer/RB
bear/VB --> bear/VB
the/DT --> the/DT
sight/NN --> sight/NN
of/IN --> of/IN
him/PRP --> he/PRP
day/NN --> day/NN
after/IN --> after/IN
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
planned/VBN --> plan/VBN
and/CC --> and/CC
watched/VBN --> watch/VBN
for/IN --> for/IN
an/DT --> a/DT
opportunity/NN --> opportunity/NN
to/TO --> to/TO
kill/VB --> kill/VB
him/PRP --> he/PRP
./. --> ./.
One/CD --> one/CD
day/NN --> day/NN
when/WRB --> when/WRB
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
was/VBD --> be/VBD
walking/VBG --> walk/VBG
in/IN --> in/IN
the/DT --> the/DT
rice/NN --> rice/NN
fields/NNS --> field/NNS
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
followed/VBD --> follow/VBD
him/PRP --> he/PRP
with/IN --> with/IN
a/DT --> a/DT
dagger/NN --> dagger/NN
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
knew/VBD --> know/VBD
that/IN --> that/IN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
was/VBD --> be/VBD
following/VBG --> follow/VBG
him/PRP --> he/PRP
to/TO --> to/TO
kill/VB --> kill/VB
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
felt/VBD --> feel/VBD
that/IN --> that/IN
now/RB --> now/RB
,/, --> ,/,
in/IN --> in/IN
this/DT --> this/DT
hour/NN --> hour/NN
of/IN --> of/IN
great/JJ --> great/JJ
danger/NN --> danger/NN
,/, --> ,/,
was/VBD --> be/VBD
the/DT --> the/DT
time/NN --> time/NN
to/TO --> to/TO
use/VB --> use/VB
the/DT --> the/DT
Jewels/NNS --> jewel/NNS
of/IN --> of/IN
the/DT --> the/DT
Flow/NNP --> Flow/NNP
and/CC --> and/CC
Ebb/NNP --> Ebb/NNP
of/IN --> of/IN
the/DT --> the/DT
Tide/NNP --> Tide/NNP
and/CC --> and/CC
prove/VB --> prove/VB
whether/IN --> whether/IN
what/WP --> what/WP
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
had/VBD --> have/VBD
told/VBN --> tell/VBN
him/PRP --> he/PRP
was/VBD --> be/VBD
true/JJ --> true/JJ
or/CC --> or/CC
not/RB --> not/RB
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
took/VBD --> take/VBD
out/RP --> out/RP
the/DT --> the/DT
Jewel/NNP --> Jewel/NNP
of/IN --> of/IN
the/DT --> the/DT
Flood/NNP --> Flood/NNP
Tide/NNP --> Tide/NNP
from/IN --> from/IN
the/DT --> the/DT
bosom/NN --> bosom/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
dress/NN --> dress/NN
and/CC --> and/CC
raised/VBD --> raise/VBD
it/PRP --> it/PRP
to/TO --> to/TO
his/PRP$ --> he/PRP$
forehead/NN --> forehead/NN
./. --> ./.
Instantly/RB --> instantly/RB
over/IN --> over/IN
the/DT --> the/DT
fields/NNS --> field/NNS
and/CC --> and/CC
over/IN --> over/IN
the/DT --> the/DT
farms/NNS --> farm/NNS
the/DT --> the/DT
sea/NN --> sea/NN
came/VBD --> come/VBD
rolling/VBG --> roll/VBG
in/IN --> in/IN
wave/NN --> wave/NN
upon/IN --> upon/IN
wave/NN --> wave/NN
till/IN --> till/IN
it/PRP --> it/PRP
reached/VBD --> reach/VBD
the/DT --> the/DT
spot/NN --> spot/NN
where/WRB --> where/WRB
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
was/VBD --> be/VBD
standing/VBG --> stand/VBG
./. --> ./.
The/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
stood/VBD --> stand/VBD
amazed/VBN --> amaze/VBN
and/CC --> and/CC
terrified/VBN --> terrify/VBN
to/TO --> to/TO
see/VB --> see/VB
what/WP --> what/WP
was/VBD --> be/VBD
happening/VBG --> happen/VBG
./. --> ./.
In/IN --> in/IN
another/DT --> another/DT
minute/NN --> minute/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
struggling/VBG --> struggle/VBG
in/IN --> in/IN
the/DT --> the/DT
water/NN --> water/NN
and/CC --> and/CC
calling/VBG --> call/VBG
on/IN --> on/IN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
to/TO --> to/TO
save/VB --> save/VB
him/PRP --> he/PRP
from/IN --> from/IN
drowning/VBG --> drown/VBG
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
had/VBD --> have/VBD
a/DT --> a/DT
kind/NN --> kind/NN
heart/NN --> heart/NN
and/CC --> and/CC
could/MD --> could/MD
not/RB --> not/RB
bear/VB --> bear/VB
the/DT --> the/DT
sight/NN --> sight/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
distress/NN --> distress/NN
./. --> ./.
He/PRP --> he/PRP
at/IN --> at/IN
once/RB --> once/RB
put/VBN --> put/VBN
back/RP --> back/RP
the/DT --> the/DT
Jewel/NNP --> Jewel/NNP
of/IN --> of/IN
the/DT --> the/DT
Flood/NNP --> Flood/NNP
Tide/NNP --> Tide/NNP
and/CC --> and/CC
took/VBD --> take/VBD
out/RP --> out/RP
the/DT --> the/DT
Jewel/NNP --> Jewel/NNP
of/IN --> of/IN
the/DT --> the/DT
Ebb/NNP --> Ebb/NNP
Tide/NNP --> Tide/NNP
./. --> ./.
No/DT --> no/DT
sooner/RBR --> sooner/RBR
did/VBD --> do/VBD
he/PRP --> he/PRP
hold/VB --> hold/VB
it/PRP --> it/PRP
up/RP --> up/RP
as/RB --> as/RB
high/JJ --> high/JJ
as/IN --> as/IN
his/PRP$ --> he/PRP$
forehead/NN --> forehead/NN
than/IN --> than/IN
the/DT --> the/DT
sea/NN --> sea/NN
ran/VBD --> run/VBD
back/RB --> back/RB
and/CC --> and/CC
back/RB --> back/RB
,/, --> ,/,
and/CC --> and/CC
ere/RB --> ere/RB
long/RB --> long/RB
the/DT --> the/DT
tossing/VBG --> toss/VBG
rolling/NN --> rolling/NN
floods/NNS --> flood/NNS
had/VBD --> have/VBD
vanished/VBN --> vanish/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
farms/NNS --> farm/NNS
and/CC --> and/CC
fields/NNS --> field/NNS
and/CC --> and/CC
dry/JJ --> dry/JJ
land/NN --> land/NN
appeared/VBD --> appear/VBD
as/IN --> as/IN
before/RB --> before/RB
./. --> ./.
The/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
was/VBD --> be/VBD
very/RB --> very/RB
frightened/VBN --> frighten/VBN
at/IN --> at/IN
the/DT --> the/DT
peril/NN --> peril/NN
of/IN --> of/IN
death/NN --> death/NN
in/IN --> in/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
stood/VBN --> stand/VBN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
greatly/RB --> greatly/RB
impressed/VBN --> impress/VBN
by/IN --> by/IN
the/DT --> the/DT
wonderful/JJ --> wonderful/JJ
things/NNS --> thing/NNS
he/PRP --> he/PRP
had/VBD --> have/VBD
seen/VBN --> see/VBN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
do/VBP --> do/VBP
./. --> ./.
He/PRP --> he/PRP
learned/VBD --> learn/VBD
now/RB --> now/RB
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
making/VBG --> make/VBG
a/DT --> a/DT
fatal/JJ --> fatal/JJ
mistake/NN --> mistake/NN
to/TO --> to/TO
set/VB --> set/VB
himself/PRP --> himself/PRP
against/IN --> against/IN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
,/, --> ,/,
younger/JJR --> younger/JJR
than/IN --> than/IN
he/PRP --> he/PRP
thought/VBD --> think/VBD
he/PRP --> he/PRP
was/VBD --> be/VBD
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
now/RB --> now/RB
had/VBD --> have/VBD
become/VBN --> become/VBN
so/RB --> so/RB
powerful/JJ --> powerful/JJ
that/IN --> that/IN
the/DT --> the/DT
sea/NN --> sea/NN
would/MD --> would/MD
flow/VB --> flow/VB
in/IN --> in/IN
and/CC --> and/CC
the/DT --> the/DT
tide/NN --> tide/NN
ebb/NN --> ebb/NN
at/IN --> at/IN
his/PRP$ --> he/PRP$
word/NN --> word/NN
of/IN --> of/IN
command/NN --> command/NN
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
humbled/VBD --> humble/VBD
himself/PRP --> himself/PRP
before/IN --> before/IN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
and/CC --> and/CC
asked/VBD --> ask/VBD
him/PRP --> he/PRP
to/TO --> to/TO
forgive/VB --> forgive/VB
him/PRP --> he/PRP
all/PDT --> all/PDT
the/DT --> the/DT
wrong/JJ --> wrong/JJ
he/PRP --> he/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
promised/VBD --> promise/VBD
to/TO --> to/TO
restore/VB --> restore/VB
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
to/TO --> to/TO
his/PRP$ --> he/PRP$
rights/NNS --> rights/NNS
and/CC --> and/CC
also/RB --> also/RB
swore/VBD --> swear/VBD
that/IN --> that/IN
though/IN --> though/IN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
was/VBD --> be/VBD
the/DT --> the/DT
younger/JJR --> younger/JJR
brother/NN --> brother/NN
and/CC --> and/CC
owed/VBD --> owe/VBD
him/PRP --> he/PRP
allegiance/NN --> allegiance/NN
by/IN --> by/IN
right/NN --> right/NN
of/IN --> of/IN
birth/NN --> birth/NN
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
,/, --> ,/,
the/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
,/, --> ,/,
would/MD --> would/MD
exalt/VB --> exalt/VB
him/PRP --> he/PRP
as/IN --> as/IN
his/PRP$ --> he/PRP$
superior/JJ --> superior/JJ
and/CC --> and/CC
bow/NN --> bow/NN
before/IN --> before/IN
him/PRP --> he/PRP
as/IN --> as/IN
Lord/NNP --> Lord/NNP
of/IN --> of/IN
all/DT --> all/DT
Japan/NNP --> Japan/NNP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
said/VBD --> say/VBD
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
forgive/VB --> forgive/VB
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
if/IN --> if/IN
he/PRP --> he/PRP
would/MD --> would/MD
throw/VB --> throw/VB
into/IN --> into/IN
the/DT --> the/DT
receding/VBG --> recede/VBG
tide/NN --> tide/NN
all/DT --> all/DT
his/PRP$ --> he/PRP$
evil/JJ --> evil/JJ
ways/NNS --> way/NNS
./. --> ./.
The/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
promised/VBD --> promise/VBD
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
peace/NN --> peace/NN
between/IN --> between/IN
the/DT --> the/DT
two/CD --> two/CD
brothers/NNS --> brother/NNS
./. --> ./.
From/IN --> from/IN
this/DT --> this/DT
time/NN --> time/NN
he/PRP --> he/PRP
kept/VBD --> keep/VBD
his/PRP$ --> he/PRP$
word/NN --> word/NN
and/CC --> and/CC
became/VBD --> become/VBD
a/DT --> a/DT
good/JJ --> good/JJ
man/NN --> man/NN
and/CC --> and/CC
a/DT --> a/DT
kind/NN --> kind/NN
brother/NN --> brother/NN
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
now/RB --> now/RB
ruled/VBD --> rule/VBD
his/PRP$ --> he/PRP$
Kingdom/NNP --> Kingdom/NNP
without/IN --> without/IN
being/VBG --> be/VBG
disturbed/VBN --> disturb/VBN
by/IN --> by/IN
family/NN --> family/NN
strife/NN --> strife/NN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
peace/NN --> peace/NN
in/IN --> in/IN
Japan/NNP --> Japan/NNP
for/IN --> for/IN
a/DT --> a/DT
long/RB --> long/RB
,/, --> ,/,
long/JJ --> long/JJ
time/NN --> time/NN
./. --> ./.
Above/IN --> above/IN
all/PDT --> all/PDT
the/DT --> the/DT
treasures/NNS --> treasure/NNS
in/IN --> in/IN
his/PRP$ --> he/PRP$
house/NN --> house/NN
he/PRP --> he/PRP
prized/VBD --> prize/VBD
the/DT --> the/DT
wonderful/JJ --> wonderful/JJ
Jewels/NNS --> jewel/NNS
of/IN --> of/IN
the/DT --> the/DT
Flow/NNP --> Flow/NNP
and/CC --> and/CC
Ebb/NNP --> Ebb/NNP
of/IN --> of/IN
the/DT --> the/DT
Tide/NNP --> Tide/NNP
which/WDT --> which/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
given/VBN --> give/VBN
him/PRP --> he/PRP
by/IN --> by/IN
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
,/, --> ,/,
the/DT --> the/DT
Dragon/NNP --> Dragon/NNP
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
./. --> ./.
This/DT --> this/DT
is/VBZ --> be/VBZ
the/DT --> the/DT
congratulatory/JJ --> congratulatory/JJ
ending/NN --> ending/NN
of/IN --> of/IN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
and/CC --> and/CC
the/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
./. --> ./.
