<title>/IN --> IN/IN
brought/VBN --> bring/VBN
to/TO --> to/TO
his/PRP$ --> he/PRP$
mind/NN --> mind/NN
,/, --> ,/,
with/IN --> with/IN
more/JJR --> more/JJR
than/IN --> than/IN
usual/JJ --> usual/JJ
violence/NN --> violence/NN
,/, --> ,/,
the/DT --> the/DT
loss/NN --> loss/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
dear/RB --> dear/RB
princess/NN --> princess/NN
./. --> ./.
He/PRP --> he/PRP
walked/VBD --> walk/VBD
up/RB --> up/RB
and/CC --> and/CC
down/RB --> down/RB
the/DT --> the/DT
garden/NN --> garden/NN
sighing/NN --> sighing/NN
and/CC --> and/CC
groaning/NN --> groaning/NN
,/, --> ,/,
till/IN --> till/IN
the/DT --> the/DT
noise/NN --> noise/NN
which/WDT --> which/WDT
two/CD --> two/CD
birds/NNS --> bird/NNS
made/VBN --> make/VBN
on/IN --> on/IN
a/DT --> a/DT
neighbouring/NN --> neighbouring/NN
tree/NN --> tree/NN
tempted/VBD --> tempt/VBD
him/PRP --> he/PRP
to/TO --> to/TO
lift/VB --> lift/VB
up/RP --> up/RP
his/PRP$ --> he/PRP$
head/NN --> head/NN
,/, --> ,/,
and/CC --> and/CC
stop/VB --> stop/VB
to/TO --> to/TO
see/VB --> see/VB
what/WP --> what/WP
was/VBD --> be/VBD
the/DT --> the/DT
matter/NN --> matter/NN
./. --> ./.
Camaralzaman/NNP --> Camaralzaman/NNP
was/VBD --> be/VBD
surprised/VBN --> surprise/VBN
to/TO --> to/TO
behold/VB --> behold/VB
a/DT --> a/DT
furious/JJ --> furious/JJ
battle/NN --> battle/NN
between/IN --> between/IN
these/DT --> these/DT
two/CD --> two/CD
birds/NNS --> bird/NNS
,/, --> ,/,
fighting/VBG --> fight/VBG
one/CD --> one/CD
another/DT --> another/DT
with/IN --> with/IN
their/PRP$ --> they/PRP$
beaks/NNS --> beak/NNS
./. --> ./.
In/IN --> in/IN
a/DT --> a/DT
very/RB --> very/RB
little/JJ --> little/JJ
while/IN --> while/IN
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
fell/VBD --> fall/VBD
down/RB --> down/RB
dead/JJ --> dead/JJ
at/IN --> at/IN
the/DT --> the/DT
foot/NN --> foot/NN
of/IN --> of/IN
a/DT --> a/DT
tree/NN --> tree/NN
;/: --> ;/:
the/DT --> the/DT
bird/NN --> bird/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
victorious/JJ --> victorious/JJ
took/VBD --> take/VBD
wing/NN --> wing/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
flew/VBD --> fly/VBD
away/RB --> away/RB
./. --> ./.
In/IN --> in/IN
an/DT --> a/DT
instant/NN --> instant/NN
,/, --> ,/,
two/CD --> two/CD
other/JJ --> other/JJ
large/JJ --> large/JJ
birds/NNS --> bird/NNS
,/, --> ,/,
that/WDT --> that/WDT
had/VBD --> have/VBD
seen/VBN --> see/VBN
the/DT --> the/DT
fight/NN --> fight/NN
at/IN --> at/IN
a/DT --> a/DT
distance/NN --> distance/NN
,/, --> ,/,
came/VBD --> come/VBD
from/IN --> from/IN
the/DT --> the/DT
other/JJ --> other/JJ
side/NN --> side/NN
of/IN --> of/IN
the/DT --> the/DT
garden/NN --> garden/NN
,/, --> ,/,
and/CC --> and/CC
pitched/VBD --> pitch/VBD
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
one/CD --> one/CD
at/IN --> at/IN
the/DT --> the/DT
feet/NNS --> foot/NNS
and/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
at/IN --> at/IN
the/DT --> the/DT
head/NN --> head/NN
of/IN --> of/IN
the/DT --> the/DT
dead/JJ --> dead/JJ
bird/NN --> bird/NN
:/: --> :/:
they/PRP --> they/PRP
looked/VBD --> look/VBD
at/IN --> at/IN
it/PRP --> it/PRP
some/DT --> some/DT
time/NN --> time/NN
,/, --> ,/,
shaking/VBG --> shake/VBG
their/PRP$ --> they/PRP$
heads/NNS --> head/NNS
in/IN --> in/IN
token/JJ --> token/JJ
of/IN --> of/IN
grief/NN --> grief/NN
;/: --> ;/:
after/IN --> after/IN
which/WDT --> which/WDT
they/PRP --> they/PRP
dug/VBD --> dig/VBD
a/DT --> a/DT
grave/NN --> grave/NN
with/IN --> with/IN
their/PRP$ --> they/PRP$
talons/NNS --> talon/NNS
,/, --> ,/,
and/CC --> and/CC
buried/VBD --> bury/VBD
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
filled/VBN --> fill/VBN
up/RP --> up/RP
the/DT --> the/DT
grave/NN --> grave/NN
with/IN --> with/IN
the/DT --> the/DT
earth/NN --> earth/NN
they/PRP --> they/PRP
flew/VBD --> fly/VBD
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
returned/VBD --> return/VBD
in/IN --> in/IN
a/DT --> a/DT
few/JJ --> few/JJ
minutes/NNS --> minute/NNS
,/, --> ,/,
bringing/VBG --> bring/VBG
with/IN --> with/IN
them/PRP --> they/PRP
the/DT --> the/DT
bird/NN --> bird/NN
that/WDT --> that/WDT
had/VBD --> have/VBD
committed/VBN --> commit/VBN
the/DT --> the/DT
murder/NN --> murder/NN
,/, --> ,/,
the/DT --> the/DT
one/CD --> one/CD
holding/VBG --> hold/VBG
one/CD --> one/CD
of/IN --> of/IN
its/PRP$ --> its/PRP$
wings/NNS --> wing/NNS
in/IN --> in/IN
its/PRP$ --> its/PRP$
beak/NN --> beak/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
one/CD --> one/CD
of/IN --> of/IN
its/PRP$ --> its/PRP$
legs/NNS --> leg/NNS
;/: --> ;/:
the/DT --> the/DT
criminal/JJ --> criminal/JJ
all/PDT --> all/PDT
the/DT --> the/DT
while/NN --> while/NN
crying/VBG --> cry/VBG
out/RP --> out/RP
in/IN --> in/IN
a/DT --> a/DT
doleful/JJ --> doleful/JJ
manner/NN --> manner/NN
,/, --> ,/,
and/CC --> and/CC
struggling/VBG --> struggle/VBG
to/TO --> to/TO
escape/VB --> escape/VB
./. --> ./.
They/PRP --> they/PRP
carried/VBD --> carry/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
grave/NN --> grave/NN
of/IN --> of/IN
the/DT --> the/DT
bird/NN --> bird/NN
which/WDT --> which/WDT
it/PRP --> it/PRP
had/VBD --> have/VBD
lately/RB --> lately/RB
sacrificed/VBN --> sacrifice/VBN
to/TO --> to/TO
its/PRP$ --> its/PRP$
rage/NN --> rage/NN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
sacrificed/VBD --> sacrifice/VBD
it/PRP --> it/PRP
in/IN --> in/IN
just/RB --> just/RB
revenge/NN --> revenge/NN
for/IN --> for/IN
the/DT --> the/DT
murder/NN --> murder/NN
it/PRP --> it/PRP
had/VBD --> have/VBD
committed/VBN --> commit/VBN
./. --> ./.
They/PRP --> they/PRP
killed/VBD --> kill/VBD
the/DT --> the/DT
murderer/NN --> murderer/NN
with/IN --> with/IN
their/PRP$ --> they/PRP$
beaks/NNS --> beak/NNS
./. --> ./.
They/PRP --> they/PRP
then/RB --> then/RB
opened/VBD --> open/VBD
it/PRP --> it/PRP
,/, --> ,/,
tore/VBD --> tear/VBD
out/RP --> out/RP
the/DT --> the/DT
entrails/NNS --> entrails/NNS
,/, --> ,/,
left/VBD --> leave/VBD
the/DT --> the/DT
body/NN --> body/NN
on/IN --> on/IN
the/DT --> the/DT
spot/NN --> spot/NN
unburied/JJ --> unburied/JJ
,/, --> ,/,
and/CC --> and/CC
flew/VBD --> fly/VBD
away/RB --> away/RB
./. --> ./.
Camaralzaman/NNP --> Camaralzaman/NNP
remained/VBD --> remain/VBD
in/IN --> in/IN
great/JJ --> great/JJ
astonishment/NN --> astonishment/NN
all/PDT --> all/PDT
the/DT --> the/DT
time/NN --> time/NN
that/IN --> that/IN
he/PRP --> he/PRP
stood/VBD --> stand/VBD
beholding/VBG --> behold/VBG
this/DT --> this/DT
sight/NN --> sight/NN
./. --> ./.
He/PRP --> he/PRP
drew/VBD --> draw/VBD
near/IN --> near/IN
the/DT --> the/DT
tree/NN --> tree/NN
,/, --> ,/,
and/CC --> and/CC
casting/VBG --> cast/VBG
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
on/IN --> on/IN
the/DT --> the/DT
scattered/JJ --> scattered/JJ
entrails/NNS --> entrails/NNS
of/IN --> of/IN
the/DT --> the/DT
bird/NN --> bird/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
last/JJ --> last/JJ
killed/VBN --> kill/VBN
,/, --> ,/,
he/PRP --> he/PRP
spied/VBD --> spy/VBD
something/NN --> something/NN
red/JJ --> red/JJ
hanging/NN --> hanging/NN
out/IN --> out/IN
of/IN --> of/IN
its/PRP$ --> its/PRP$
body/NN --> body/NN
./. --> ./.
He/PRP --> he/PRP
took/VBD --> take/VBD
it/PRP --> it/PRP
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
found/VBD --> find/VBD
it/PRP --> it/PRP
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
beloved/JJ --> beloved/JJ
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
's/POS --> 's/POS
talisman/NN --> talisman/NN
,/, --> ,/,
which/WDT --> which/WDT
had/VBD --> have/VBD
cost/VBN --> cost/VBN
him/PRP --> he/PRP
so/RB --> so/RB
much/JJ --> much/JJ
pain/NN --> pain/NN
and/CC --> and/CC
sorrow/NN --> sorrow/NN
and/CC --> and/CC
so/RB --> so/RB
many/JJ --> many/JJ
sighs/NNS --> sigh/NNS
since/IN --> since/IN
the/DT --> the/DT
bird/NN --> bird/NN
snatched/VBD --> snatch/VBD
it/PRP --> it/PRP
out/IN --> out/IN
of/IN --> of/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
./. --> ./.
`/`` --> `/``
Ah/UH --> ah/UH
,/, --> ,/,
cruel/JJ --> cruel/JJ
monster/NN --> monster/NN
!/. --> !/.
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
still/RB --> still/RB
looking/VBG --> look/VBG
at/IN --> at/IN
the/DT --> the/DT
bird/NN --> bird/NN
,/, --> ,/,
`/`` --> `/``
thou/VB --> thou/VB
tookest/JJS --> tookest/JJS
delight/NN --> delight/NN
in/IN --> in/IN
doing/VBG --> do/VBG
mischief/NN --> mischief/NN
,/, --> ,/,
so/IN --> so/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
the/DT --> the/DT
less/JJR --> less/JJR
reason/NN --> reason/NN
to/TO --> to/TO
complain/VB --> complain/VB
of/IN --> of/IN
that/DT --> that/DT
which/WDT --> which/WDT
thou/VBP --> thou/VBP
didst/NN --> didst/NN
to/TO --> to/TO
me/PRP --> I/PRP
:/: --> :/:
but/CC --> but/CC
the/DT --> the/DT
greater/JJR --> greater/JJR
it/PRP --> it/PRP
was/VBD --> be/VBD
,/, --> ,/,
the/DT --> the/DT
more/JJR --> more/JJR
do/VBP --> do/VBP
I/PRP --> I/PRP
wish/VBP --> wish/VBP
well/RB --> well/RB
to/TO --> to/TO
those/DT --> those/DT
that/WDT --> that/WDT
revenged/VBD --> revenge/VBD
my/PRP$ --> my/PRP$
quarrel/VB --> quarrel/VB
on/IN --> on/IN
thee/NN --> thee/NN
,/, --> ,/,
in/IN --> in/IN
punishing/VBG --> punish/VBG
thee/NN --> thee/NN
for/IN --> for/IN
the/DT --> the/DT
murder/NN --> murder/NN
of/IN --> of/IN
one/CD --> one/CD
of/IN --> of/IN
their/PRP$ --> they/PRP$
own/JJ --> own/JJ
kind/NN --> kind/NN
./. --> ./.
'/'' --> '/''
It/PRP --> it/PRP
is/VBZ --> be/VBZ
impossible/JJ --> impossible/JJ
to/TO --> to/TO
express/VB --> express/VB
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
's/POS --> 's/POS
joy/NN --> joy/NN
:/: --> :/:
`/`` --> `/``
Dear/JJ --> dear/JJ
princess/NN --> princess/NN
,/, --> ,/,
'/'' --> '/''
continued/VBD --> continue/VBD
he/PRP --> he/PRP
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
`/`` --> `/``
this/DT --> this/DT
happy/JJ --> happy/JJ
minute/NN --> minute/NN
,/, --> ,/,
which/WDT --> which/WDT
restores/VBZ --> restore/VBZ
to/TO --> to/TO
me/PRP --> I/PRP
a/DT --> a/DT
treasure/NN --> treasure/NN
so/RB --> so/RB
precious/JJ --> precious/JJ
to/TO --> to/TO
thee/VB --> thee/VB
,/, --> ,/,
is/VBZ --> be/VBZ
without/IN --> without/IN
doubt/NN --> doubt/NN
a/DT --> a/DT
presage/VB --> presage/VB
of/IN --> of/IN
our/PRP$ --> we/PRP$
meeting/NN --> meeting/NN
again/RB --> again/RB
,/, --> ,/,
perhaps/RB --> perhaps/RB
even/RB --> even/RB
sooner/RBR --> sooner/RBR
than/IN --> than/IN
I/PRP --> I/PRP
think/VBP --> think/VBP
./. --> ./.
'/'' --> '/''
So/RB --> so/RB
saying/VBG --> say/VBG
,/, --> ,/,
he/PRP --> he/PRP
kissed/VBD --> kiss/VBD
the/DT --> the/DT
talisman/NN --> talisman/NN
,/, --> ,/,
wrapped/VBD --> wrap/VBD
it/PRP --> it/PRP
up/RP --> up/RP
in/IN --> in/IN
a/DT --> a/DT
ribbon/NN --> ribbon/NN
,/, --> ,/,
and/CC --> and/CC
tied/VBD --> tie/VBD
it/PRP --> it/PRP
carefully/RB --> carefully/RB
about/IN --> about/IN
his/PRP$ --> he/PRP$
arm/NN --> arm/NN
./. --> ./.
Till/IN --> till/IN
now/RB --> now/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
almost/RB --> almost/RB
every/DT --> every/DT
night/NN --> night/NN
a/DT --> a/DT
stranger/NN --> stranger/NN
to/TO --> to/TO
rest/NN --> rest/NN
,/, --> ,/,
his/PRP$ --> he/PRP$
trouble/NN --> trouble/NN
always/RB --> always/RB
keeping/VBG --> keep/VBG
him/PRP --> he/PRP
awake/RB --> awake/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
next/JJ --> next/JJ
night/NN --> night/NN
he/PRP --> he/PRP
slept/VBD --> sleep/VBD
soundly/RB --> soundly/RB
:/: --> :/:
he/PRP --> he/PRP
rose/VBD --> rise/VBD
somewhat/RB --> somewhat/RB
later/RB --> later/RB
the/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
than/IN --> than/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
accustomed/VBN --> accustom/VBN
to/TO --> to/TO
do/VB --> do/VB
,/, --> ,/,
put/VB --> put/VB
on/RP --> on/RP
his/PRP$ --> he/PRP$
working/VBG --> work/VBG
clothes/NNS --> clothes/NNS
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
gardener/NN --> gardener/NN
for/IN --> for/IN
orders/NNS --> order/NNS
./. --> ./.
The/DT --> the/DT
good/JJ --> good/JJ
man/NN --> man/NN
bade/VB --> bid/VB
him/PRP --> he/PRP
root/VB --> root/VB
up/RP --> up/RP
an/DT --> a/DT
old/JJ --> old/JJ
tree/NN --> tree/NN
which/WDT --> which/WDT
bore/VBD --> bear/VBD
no/DT --> no/DT
fruit/NN --> fruit/NN
./. --> ./.
Camaralzaman/NNP --> Camaralzaman/NNP
took/VBD --> take/VBD
an/DT --> a/DT
axe/NN --> axe/NN
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
his/PRP$ --> he/PRP$
work/NN --> work/NN
./. --> ./.
In/IN --> in/IN
cutting/VBG --> cut/VBG
off/RP --> off/RP
a/DT --> a/DT
branch/NN --> branch/NN
of/IN --> of/IN
the/DT --> the/DT
root/NN --> root/NN
,/, --> ,/,
he/PRP --> he/PRP
found/VBD --> find/VBD
that/IN --> that/IN
his/PRP$ --> he/PRP$
axe/NN --> axe/NN
struck/VBD --> strike/VBD
against/IN --> against/IN
something/NN --> something/NN
that/WDT --> that/WDT
resisted/VBD --> resist/VBD
the/DT --> the/DT
blow/NN --> blow/NN
and/CC --> and/CC
made/VBD --> make/VBD
a/DT --> a/DT
great/JJ --> great/JJ
noise/NN --> noise/NN
./. --> ./.
He/PRP --> he/PRP
removed/VBD --> remove/VBD
the/DT --> the/DT
earth/NN --> earth/NN
,/, --> ,/,
and/CC --> and/CC
discovered/VBD --> discover/VBD
a/DT --> a/DT
broad/JJ --> broad/JJ
plate/NN --> plate/NN
of/IN --> of/IN
brass/NN --> brass/NN
,/, --> ,/,
under/IN --> under/IN
which/WDT --> which/WDT
was/VBD --> be/VBD
a/DT --> a/DT
staircase/NN --> staircase/NN
of/IN --> of/IN
ten/NN --> ten/NN
steps/NNS --> step/NNS
./. --> ./.
He/PRP --> he/PRP
went/VBD --> go/VBD
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
the/DT --> the/DT
bottom/NN --> bottom/NN
saw/VBD --> see/VBD
a/DT --> a/DT
cavity/NN --> cavity/NN
about/IN --> about/IN
six/CD --> six/CD
yards/NNS --> yard/NNS
square/JJ --> square/JJ
,/, --> ,/,
with/IN --> with/IN
fifty/JJ --> fifty/JJ
brass/NN --> brass/NN
urns/VBZ --> urn/VBZ
placed/VBN --> place/VBN
in/IN --> in/IN
order/NN --> order/NN
around/IN --> around/IN
it/PRP --> it/PRP
,/, --> ,/,
each/DT --> each/DT
with/IN --> with/IN
a/DT --> a/DT
cover/NN --> cover/NN
over/IN --> over/IN
it/PRP --> it/PRP
./. --> ./.
He/PRP --> he/PRP
opened/VBD --> open/VBD
them/PRP --> they/PRP
all/DT --> all/DT
,/, --> ,/,
one/CD --> one/CD
after/IN --> after/IN
another/DT --> another/DT
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
not/RB --> not/RB
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
which/WDT --> which/WDT
was/VBD --> be/VBD
not/RB --> not/RB
full/JJ --> full/JJ
of/IN --> of/IN
gold-dust/NN --> gold-dust/NN
./. --> ./.
He/PRP --> he/PRP
came/VBD --> come/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
cave/NN --> cave/NN
,/, --> ,/,
rejoicing/VBG --> rejoice/VBG
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
such/PDT --> such/PDT
a/DT --> a/DT
vast/JJ --> vast/JJ
treasure/NN --> treasure/NN
:/: --> :/:
he/PRP --> he/PRP
put/VBD --> put/VBD
the/DT --> the/DT
brass/NN --> brass/NN
plate/NN --> plate/NN
over/IN --> over/IN
the/DT --> the/DT
staircase/NN --> staircase/NN
,/, --> ,/,
and/CC --> and/CC
rooted/VBD --> root/VBD
up/RP --> up/RP
the/DT --> the/DT
tree/NN --> tree/NN
against/IN --> against/IN
the/DT --> the/DT
gardener/NN --> gardener/NN
's/POS --> 's/POS
return/NN --> return/NN
./. --> ./.
The/DT --> the/DT
gardener/NN --> gardener/NN
had/VBD --> have/VBD
learned/VBN --> learn/VBN
the/DT --> the/DT
day/NN --> day/NN
before/IN --> before/IN
that/IN --> that/IN
the/DT --> the/DT
ship/NN --> ship/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
bound/VBN --> bind/VBN
for/IN --> for/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
would/MD --> would/MD
sail/VB --> sail/VB
in/IN --> in/IN
a/DT --> a/DT
few/JJ --> few/JJ
days/NNS --> day/NNS
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
exact/JJ --> exact/JJ
time/NN --> time/NN
was/VBD --> be/VBD
not/RB --> not/RB
yet/RB --> yet/RB
fixed/VBN --> fix/VBN
./. --> ./.
His/PRP$ --> he/PRP$
friend/NN --> friend/NN
promised/VBD --> promise/VBD
to/TO --> to/TO
let/VB --> let/VB
him/PRP --> he/PRP
know/VB --> know/VB
the/DT --> the/DT
day/NN --> day/NN
,/, --> ,/,
if/IN --> if/IN
he/PRP --> he/PRP
called/VBD --> call/VBD
upon/IN --> upon/IN
him/PRP --> he/PRP
on/IN --> on/IN
the/DT --> the/DT
morrow/NN --> morrow/NN
;/: --> ;/:
and/CC --> and/CC
while/IN --> while/IN
Camaralzaman/NNP --> Camaralzaman/NNP
was/VBD --> be/VBD
rooting/VBG --> root/VBG
up/RP --> up/RP
the/DT --> the/DT
tree/NN --> tree/NN
,/, --> ,/,
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
get/VB --> get/VB
his/PRP$ --> he/PRP$
answer/NN --> answer/NN
./. --> ./.
He/PRP --> he/PRP
returned/VBD --> return/VBD
with/IN --> with/IN
a/DT --> a/DT
joyful/NN --> joyful/NN
countenance/VBP --> countenance/VBP
,/, --> ,/,
by/IN --> by/IN
which/WDT --> which/WDT
the/DT --> the/DT
prince/NN --> prince/NN
guessed/VBD --> guess/VBD
that/IN --> that/IN
he/PRP --> he/PRP
brought/VBD --> bring/VBD
him/PRP --> he/PRP
good/JJ --> good/JJ
news/NN --> news/NN
./. --> ./.
`/`` --> `/``
Son/NNP --> Son/NNP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
-LRB-/-LRB- --> -lrb-/-LRB-
so/IN --> so/IN
he/PRP --> he/PRP
always/RB --> always/RB
called/VBD --> call/VBD
him/PRP --> he/PRP
,/, --> ,/,
on/IN --> on/IN
account/NN --> account/NN
of/IN --> of/IN
the/DT --> the/DT
difference/NN --> difference/NN
of/IN --> of/IN
age/NN --> age/NN
between/IN --> between/IN
him/PRP --> he/PRP
and/CC --> and/CC
the/DT --> the/DT
prince/NN --> prince/NN
-RRB-/-RRB- --> -rrb-/-RRB-
,/, --> ,/,
`/`` --> `/``
be/VB --> be/VB
joyful/JJ --> joyful/JJ
,/, --> ,/,
and/CC --> and/CC
prepare/VB --> prepare/VB
to/TO --> to/TO
embark/VB --> embark/VB
in/IN --> in/IN
three/CD --> three/CD
days/NNS --> day/NNS
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
ship/NN --> ship/NN
will/MD --> will/MD
then/RB --> then/RB
certainly/RB --> certainly/RB
set/VBN --> set/VBN
sail/NN --> sail/NN
:/: --> :/:
I/PRP --> I/PRP
have/VBP --> have/VBP
arranged/VBN --> arrange/VBN
with/IN --> with/IN
the/DT --> the/DT
captain/NN --> captain/NN
for/IN --> for/IN
your/PRP$ --> you/PRP$
passage/NN --> passage/NN
./. --> ./.
'/'' --> '/''
`/`` --> `/``
In/IN --> in/IN
my/PRP$ --> my/PRP$
present/JJ --> present/JJ
situation/NN --> situation/NN
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
`/`` --> `/``
you/PRP --> you/PRP
could/MD --> could/MD
not/RB --> not/RB
bring/VB --> bring/VB
me/PRP --> I/PRP
more/RBR --> more/RBR
agreeable/JJ --> agreeable/JJ
news/NN --> news/NN
;/: --> ;/:
and/CC --> and/CC
in/IN --> in/IN
return/NN --> return/NN
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
also/RB --> also/RB
tidings/NNS --> tiding/NNS
that/WDT --> that/WDT
will/MD --> will/MD
be/VB --> be/VB
as/IN --> as/IN
welcome/JJ --> welcome/JJ
to/TO --> to/TO
you/PRP --> you/PRP
;/: --> ;/:
come/VB --> come/VB
along/RP --> along/RP
with/IN --> with/IN
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
shall/MD --> shall/MD
see/VB --> see/VB
what/WP --> what/WP
good/JJ --> good/JJ
fortune/NN --> fortune/NN
heaven/NN --> heaven/NN
has/VBZ --> have/VBZ
in/IN --> in/IN
store/NN --> store/NN
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
prince/NN --> prince/NN
led/VBD --> lead/VBD
the/DT --> the/DT
gardener/NN --> gardener/NN
to/TO --> to/TO
the/DT --> the/DT
place/NN --> place/NN
where/WRB --> where/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
rooted/VBN --> root/VBN
up/RP --> up/RP
the/DT --> the/DT
tree/NN --> tree/NN
,/, --> ,/,
made/VBD --> make/VBD
him/PRP --> he/PRP
go/VB --> go/VB
down/RB --> down/RB
into/IN --> into/IN
the/DT --> the/DT
cave/NN --> cave/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
there/RB --> there/RB
showed/VBD --> show/VBD
him/PRP --> he/PRP
what/WP --> what/WP
a/DT --> a/DT
treasure/NN --> treasure/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
discovered/VBN --> discover/VBN
,/, --> ,/,
and/CC --> and/CC
thanked/VBD --> thank/VBD
Providence/NNP --> Providence/NNP
for/IN --> for/IN
rewarding/VBG --> reward/VBG
his/PRP$ --> he/PRP$
virtue/NN --> virtue/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
labor/NN --> labor/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
for/IN --> for/IN
so/RB --> so/RB
many/JJ --> many/JJ
years/NNS --> year/NNS
./. --> ./.
`/`` --> `/``
What/WP --> what/WP
do/VBP --> do/VBP
you/PRP --> you/PRP
mean/VB --> mean/VB
?/. --> ?/.
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
gardener/NN --> gardener/NN
:/: --> :/:
`/`` --> `/``
do/VB --> do/VB
you/PRP --> you/PRP
imagine/VBP --> imagine/VBP
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
these/DT --> these/DT
riches/NNS --> riches/NNS
as/IN --> as/IN
mine/NN --> mine/NN
?/. --> ?/.
They/PRP --> they/PRP
are/VBP --> be/VBP
yours/NNS --> yours/NNS
:/: --> :/:
I/PRP --> I/PRP
have/VBP --> have/VBP
no/DT --> no/DT
right/NN --> right/NN
to/TO --> to/TO
them/PRP --> they/PRP
./. --> ./.
For/IN --> for/IN
fourscore/JJ --> fourscore/JJ
years/NNS --> year/NNS
,/, --> ,/,
since/IN --> since/IN
my/PRP$ --> my/PRP$
father/NN --> father/NN
's/POS --> 's/POS
death/NN --> death/NN
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
done/VBN --> do/VBN
nothing/NN --> nothing/NN
but/CC --> but/CC
dig/NN --> dig/NN
in/IN --> in/IN
this/DT --> this/DT
garden/NN --> garden/NN
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
not/RB --> not/RB
discover/VB --> discover/VB
this/DT --> this/DT
treasure/NN --> treasure/NN
,/, --> ,/,
which/WDT --> which/WDT
is/VBZ --> be/VBZ
a/DT --> a/DT
sign/NN --> sign/NN
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
destined/VBN --> destine/VBN
for/IN --> for/IN
you/PRP --> you/PRP
,/, --> ,/,
since/IN --> since/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
permitted/VBN --> permit/VBN
to/TO --> to/TO
find/VB --> find/VB
it/PRP --> it/PRP
./. --> ./.
It/PRP --> it/PRP
suits/VBZ --> suit/VBZ
a/DT --> a/DT
prince/NN --> prince/NN
