<title>/IN --> IN/IN
while/NN --> while/NN
after/IN --> after/IN
we/PRP --> we/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
genie/NN --> genie/NN
and/CC --> and/CC
princess/NN --> princess/NN
all/DT --> all/DT
in/IN --> in/IN
flames/NNS --> flame/NNS
./. --> ./.
They/PRP --> they/PRP
threw/VBD --> throw/VBD
flashes/NNS --> flash/NNS
of/IN --> of/IN
fire/NN --> fire/NN
out/IN --> out/IN
of/IN --> of/IN
their/PRP$ --> they/PRP$
mouths/NNS --> mouth/NNS
at/IN --> at/IN
each/DT --> each/DT
other/JJ --> other/JJ
,/, --> ,/,
till/IN --> till/IN
they/PRP --> they/PRP
came/VBD --> come/VBD
to/TO --> to/TO
close/VB --> close/VB
quarters/NNS --> quarter/NNS
;/: --> ;/:
then/RB --> then/RB
the/DT --> the/DT
two/CD --> two/CD
fires/NNS --> fire/NNS
increased/VBN --> increase/VBN
,/, --> ,/,
with/IN --> with/IN
a/DT --> a/DT
thick/JJ --> thick/JJ
burning/NN --> burning/NN
smoke/NN --> smoke/NN
,/, --> ,/,
which/WDT --> which/WDT
mounted/VBD --> mount/VBD
so/RB --> so/RB
high/JJ --> high/JJ
that/IN --> that/IN
we/PRP --> we/PRP
had/VBD --> have/VBD
reason/NN --> reason/NN
to/TO --> to/TO
fear/VB --> fear/VB
it/PRP --> it/PRP
would/MD --> would/MD
set/VB --> set/VB
the/DT --> the/DT
palace/NN --> palace/NN
on/IN --> on/IN
fire/NN --> fire/NN
./. --> ./.
But/CC --> but/CC
we/PRP --> we/PRP
very/RB --> very/RB
soon/RB --> soon/RB
had/VBD --> have/VBD
a/DT --> a/DT
more/RBR --> more/RBR
urgent/JJ --> urgent/JJ
reason/NN --> reason/NN
for/IN --> for/IN
fear/NN --> fear/NN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
genie/NN --> genie/NN
,/, --> ,/,
having/VBG --> have/VBG
got/VBN --> get/VBN
loose/JJ --> loose/JJ
from/IN --> from/IN
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
gallery/NN --> gallery/NN
where/WRB --> where/WRB
we/PRP --> we/PRP
stood/VBD --> stand/VBD
,/, --> ,/,
and/CC --> and/CC
blew/VBD --> blow/VBD
flames/NNS --> flame/NNS
of/IN --> of/IN
fire/NN --> fire/NN
upon/IN --> upon/IN
us/PRP --> we/PRP
./. --> ./.
We/PRP --> we/PRP
should/MD --> should/MD
all/DT --> all/DT
have/VBP --> have/VBP
perished/VBN --> perish/VBN
if/IN --> if/IN
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
running/VBG --> run/VBG
to/TO --> to/TO
our/PRP$ --> we/PRP$
assistance/NN --> assistance/NN
,/, --> ,/,
had/VBD --> have/VBD
not/RB --> not/RB
by/IN --> by/IN
her/PRP --> she/PRP
cries/VBZ --> cry/VBZ
forced/VBN --> force/VBN
him/PRP --> he/PRP
to/TO --> to/TO
retire/VB --> retire/VB
,/, --> ,/,
and/CC --> and/CC
defend/VB --> defend/VB
himself/PRP --> himself/PRP
against/IN --> against/IN
her/PRP$ --> she/PRP$
;/: --> ;/:
yet/RB --> yet/RB
,/, --> ,/,
notwithstanding/IN --> notwithstanding/IN
all/DT --> all/DT
her/PRP$ --> she/PRP$
exertions/NNS --> exertion/NNS
,/, --> ,/,
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
hinder/VB --> hinder/VB
the/DT --> the/DT
sultan/NN --> sultan/NN
's/POS --> 's/POS
beard/NN --> beard/NN
from/IN --> from/IN
being/VBG --> be/VBG
burnt/JJ --> burnt/JJ
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
face/NN --> face/NN
spoiled/VBD --> spoil/VBD
,/, --> ,/,
nor/CC --> nor/CC
the/DT --> the/DT
chief/NN --> chief/NN
of/IN --> of/IN
the/DT --> the/DT
chamberlains/NNS --> chamberlain/NNS
from/IN --> from/IN
being/VBG --> be/VBG
stifled/VBN --> stifle/VBN
and/CC --> and/CC
burnt/VBN --> burn/VBN
on/IN --> on/IN
the/DT --> the/DT
spot/NN --> spot/NN
./. --> ./.
The/DT --> the/DT
sultan/NN --> sultan/NN
and/CC --> and/CC
I/PRP --> I/PRP
expected/VBD --> expect/VBD
nothing/NN --> nothing/NN
but/CC --> but/CC
death/NN --> death/NN
,/, --> ,/,
when/WRB --> when/WRB
we/PRP --> we/PRP
heard/VBD --> hear/VBD
a/DT --> a/DT
cry/NN --> cry/NN
of/IN --> of/IN
`/`` --> `/``
Victory/NNP --> Victory/NNP
,/, --> ,/,
victory/NN --> victory/NN
!/. --> !/.
'/'' --> '/''
and/CC --> and/CC
on/IN --> on/IN
a/DT --> a/DT
sudden/JJ --> sudden/JJ
the/DT --> the/DT
princess/NN --> princess/NN
appeared/VBD --> appear/VBD
in/IN --> in/IN
her/PRP$ --> she/PRP$
natural/JJ --> natural/JJ
shape/NN --> shape/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
genie/NN --> genie/NN
was/VBD --> be/VBD
reduced/VBN --> reduce/VBN
to/TO --> to/TO
a/DT --> a/DT
heap/NN --> heap/NN
of/IN --> of/IN
ashes/NNS --> ash/NNS
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
came/VBD --> come/VBD
near/IN --> near/IN
to/TO --> to/TO
us/PRP --> we/PRP
that/IN --> that/IN
she/PRP --> she/PRP
might/MD --> might/MD
not/RB --> not/RB
lose/VB --> lose/VB
time/NN --> time/NN
,/, --> ,/,
called/VBN --> call/VBN
for/IN --> for/IN
a/DT --> a/DT
cupful/NN --> cupful/NN
of/IN --> of/IN
water/NN --> water/NN
,/, --> ,/,
which/WDT --> which/WDT
the/DT --> the/DT
young/JJ --> young/JJ
slave/NN --> slave/NN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
received/VBN --> receive/VBN
no/DT --> no/DT
damage/NN --> damage/NN
,/, --> ,/,
brought/VBD --> bring/VBD
her/PRP --> she/PRP
./. --> ./.
She/PRP --> she/PRP
took/VBD --> take/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
after/IN --> after/IN
pronouncing/VBG --> pronounce/VBG
some/DT --> some/DT
words/NNS --> word/NNS
over/IN --> over/IN
it/PRP --> it/PRP
,/, --> ,/,
threw/VBD --> throw/VBD
it/PRP --> it/PRP
upon/IN --> upon/IN
me/PRP --> I/PRP
,/, --> ,/,
saying/VBG --> say/VBG
,/, --> ,/,
`/`` --> `/``
If/IN --> if/IN
thou/JJ --> thou/JJ
art/NN --> art/NN
become/VB --> become/VB
an/DT --> a/DT
ape/NN --> ape/NN
by/IN --> by/IN
enchantment/NN --> enchantment/NN
,/, --> ,/,
change/NN --> change/NN
thy/NN --> thy/NN
shape/NN --> shape/NN
,/, --> ,/,
and/CC --> and/CC
take/VB --> take/VB
that/DT --> that/DT
of/IN --> of/IN
a/DT --> a/DT
man/NN --> man/NN
,/, --> ,/,
which/WDT --> which/WDT
thou/VBP --> thou/VBP
hadst/NN --> hadst/NN
before/IN --> before/IN
./. --> ./.
'/'' --> '/''
These/DT --> these/DT
words/NNS --> word/NNS
were/VBD --> be/VBD
hardly/RB --> hardly/RB
uttered/VBN --> utter/VBN
when/WRB --> when/WRB
I/PRP --> I/PRP
became/VBD --> become/VBD
a/DT --> a/DT
man/NN --> man/NN
as/IN --> as/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
before/RB --> before/RB
./. --> ./.
I/PRP --> I/PRP
was/VBD --> be/VBD
preparing/VBG --> prepare/VBG
to/TO --> to/TO
give/VB --> give/VB
thanks/NNS --> thanks/NNS
to/TO --> to/TO
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
prevented/VBD --> prevent/VBD
me/PRP --> I/PRP
by/IN --> by/IN
addressing/VBG --> address/VBG
herself/PRP --> herself/PRP
to/TO --> to/TO
her/PRP$ --> she/PRP$
father/NN --> father/NN
,/, --> ,/,
thus/RB --> thus/RB
:/: --> :/:
`/`` --> `/``
Sir/NNP --> Sir/NNP
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
gained/VBN --> gain/VBN
the/DT --> the/DT
victory/NN --> victory/NN
over/IN --> over/IN
the/DT --> the/DT
genie/NN --> genie/NN
,/, --> ,/,
as/IN --> as/IN
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
may/MD --> may/MD
see/VB --> see/VB
;/: --> ;/:
but/CC --> but/CC
it/PRP --> it/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
victory/NN --> victory/NN
that/WDT --> that/WDT
costs/VBZ --> cost/VBZ
me/PRP --> I/PRP
dear/RB --> dear/RB
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
but/CC --> but/CC
a/DT --> a/DT
few/JJ --> few/JJ
minutes/NNS --> minute/NNS
to/TO --> to/TO
live/VB --> live/VB
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
will/MD --> will/MD
not/RB --> not/RB
have/VB --> have/VB
the/DT --> the/DT
satisfaction/NN --> satisfaction/NN
of/IN --> of/IN
making/VBG --> make/VBG
the/DT --> the/DT
match/NN --> match/NN
you/PRP --> you/PRP
intended/VBD --> intend/VBD
;/: --> ;/:
the/DT --> the/DT
fire/NN --> fire/NN
has/VBZ --> have/VBZ
pierced/VBN --> pierce/VBN
me/PRP --> I/PRP
during/IN --> during/IN
the/DT --> the/DT
terrible/JJ --> terrible/JJ
combat/NN --> combat/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
find/VBP --> find/VBP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
consuming/NN --> consuming/NN
me/PRP --> I/PRP
by/IN --> by/IN
degrees/NNS --> degree/NNS
./. --> ./.
This/DT --> this/DT
would/MD --> would/MD
not/RB --> not/RB
have/VB --> have/VB
happened/VBN --> happen/VBN
had/VBD --> have/VBD
I/PRP --> I/PRP
perceived/VBD --> perceive/VBD
the/DT --> the/DT
last/JJ --> last/JJ
of/IN --> of/IN
the/DT --> the/DT
pomegranate/NN --> pomegranate/NN
seeds/NNS --> seed/NNS
,/, --> ,/,
and/CC --> and/CC
swallowed/VBD --> swallow/VBD
it/PRP --> it/PRP
as/IN --> as/IN
I/PRP --> I/PRP
did/VBD --> do/VBD
the/DT --> the/DT
others/NNS --> other/NNS
,/, --> ,/,
when/WRB --> when/WRB
I/PRP --> I/PRP
was/VBD --> be/VBD
changed/VBN --> change/VBN
into/IN --> into/IN
a/DT --> a/DT
cock/NN --> cock/NN
;/: --> ;/:
the/DT --> the/DT
genie/NN --> genie/NN
had/VBD --> have/VBD
fled/VBN --> flee/VBN
thither/RB --> thither/RB
as/IN --> as/IN
to/TO --> to/TO
his/PRP$ --> he/PRP$
last/JJ --> last/JJ
entrenchment/NN --> entrenchment/NN
,/, --> ,/,
and/CC --> and/CC
upon/IN --> upon/IN
that/IN --> that/IN
the/DT --> the/DT
success/NN --> success/NN
of/IN --> of/IN
the/DT --> the/DT
combat/NN --> combat/NN
depended/VBD --> depend/VBD
,/, --> ,/,
without/IN --> without/IN
danger/NN --> danger/NN
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
This/DT --> this/DT
slip/NN --> slip/NN
obliged/VBD --> oblige/VBD
me/PRP --> I/PRP
to/TO --> to/TO
have/VB --> have/VB
recourse/NN --> recourse/NN
to/TO --> to/TO
fire/NN --> fire/NN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
fight/VB --> fight/VB
with/IN --> with/IN
those/DT --> those/DT
mighty/JJ --> mighty/JJ
arms/NNS --> arm/NNS
as/IN --> as/IN
I/PRP --> I/PRP
did/VBD --> do/VBD
between/IN --> between/IN
heaven/NN --> heaven/NN
and/CC --> and/CC
earth/NN --> earth/NN
,/, --> ,/,
in/IN --> in/IN
your/PRP$ --> you/PRP$
presence/NN --> presence/NN
;/: --> ;/:
for/IN --> for/IN
,/, --> ,/,
in/IN --> in/IN
spite/NN --> spite/NN
of/IN --> of/IN
all/DT --> all/DT
his/PRP$ --> he/PRP$
redoubtable/JJ --> redoubtable/JJ
art/NN --> art/NN
and/CC --> and/CC
experience/NN --> experience/NN
,/, --> ,/,
I/PRP --> I/PRP
made/VBD --> make/VBD
the/DT --> the/DT
genie/NN --> genie/NN
know/VBP --> know/VBP
that/IN --> that/IN
I/PRP --> I/PRP
understood/VBD --> understand/VBD
more/JJR --> more/JJR
than/IN --> than/IN
he/PRP --> he/PRP
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
conquered/VBN --> conquer/VBN
and/CC --> and/CC
reduced/VBN --> reduce/VBN
him/PRP --> he/PRP
to/TO --> to/TO
ashes/NNS --> ash/NNS
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
escape/VB --> escape/VB
death/NN --> death/NN
,/, --> ,/,
which/WDT --> which/WDT
is/VBZ --> be/VBZ
approaching/VBG --> approach/VBG
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
sultan/NN --> sultan/NN
suffered/VBD --> suffer/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
the/DT --> the/DT
Lady/NNP --> Lady/NNP
Or/CC --> or/CC
Beauty/NN --> beauty/NN
,/, --> ,/,
to/TO --> to/TO
go/VB --> go/VB
on/IN --> on/IN
with/IN --> with/IN
the/DT --> the/DT
recital/NN --> recital/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
combat/NN --> combat/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
he/PRP --> he/PRP
spoke/VBD --> speak/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
in/IN --> in/IN
a/DT --> a/DT
tone/NN --> tone/NN
that/WDT --> that/WDT
sufficiently/RB --> sufficiently/RB
testified/VBD --> testify/VBD
his/PRP$ --> he/PRP$
grief/NN --> grief/NN
:/: --> :/:
`/`` --> `/``
My/PRP$ --> my/PRP$
daughter/NN --> daughter/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
you/PRP --> you/PRP
see/VBP --> see/VBP
in/IN --> in/IN
what/WP --> what/WP
condition/NN --> condition/NN
your/PRP$ --> you/PRP$
father/NN --> father/NN
is/VBZ --> be/VBZ
;/: --> ;/:
alas/UH --> alas/UH
!/. --> !/.
I/PRP --> I/PRP
wonder/VBP --> wonder/VBP
that/IN --> that/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
yet/RB --> yet/RB
alive/JJ --> alive/JJ
!/. --> !/.
'/'' --> '/''
He/PRP --> he/PRP
could/MD --> could/MD
speak/VB --> speak/VB
no/DT --> no/DT
more/RBR --> more/RBR
,/, --> ,/,
for/IN --> for/IN
his/PRP$ --> he/PRP$
tears/NNS --> tear/NNS
,/, --> ,/,
sighs/NNS --> sigh/NNS
and/CC --> and/CC
sobs/NNS --> sob/NNS
made/VBD --> make/VBD
him/PRP --> he/PRP
speechless/JJ --> speechless/JJ
;/: --> ;/:
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
and/CC --> and/CC
I/PRP --> I/PRP
wept/VBD --> weep/VBD
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
,/, --> ,/,
while/IN --> while/IN
we/PRP --> we/PRP
were/VBD --> be/VBD
vieing/VBG --> vie/VBG
with/IN --> with/IN
each/DT --> each/DT
other/JJ --> other/JJ
in/IN --> in/IN
grief/NN --> grief/NN
the/DT --> the/DT
princess/NN --> princess/NN
cried/VBD --> cry/VBD
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
burn/VBP --> burn/VBP
!/. --> !/.
I/PRP --> I/PRP
burn/VBP --> burn/VBP
!/. --> !/.
'/'' --> '/''
She/PRP --> she/PRP
found/VBD --> find/VBD
that/IN --> that/IN
the/DT --> the/DT
fire/NN --> fire/NN
which/WDT --> which/WDT
consumed/VBD --> consume/VBD
her/PRP --> she/PRP
had/VBD --> have/VBD
at/IN --> at/IN
last/JJ --> last/JJ
seized/VBN --> seize/VBN
upon/IN --> upon/IN
her/PRP$ --> she/PRP$
whole/JJ --> whole/JJ
body/NN --> body/NN
,/, --> ,/,
which/WDT --> which/WDT
made/VBD --> make/VBD
her/PRP --> she/PRP
still/RB --> still/RB
cry/VBP --> cry/VBP
`/`` --> `/``
I/PRP --> I/PRP
burn/VBP --> burn/VBP
,/, --> ,/,
'/'' --> '/''
until/IN --> until/IN
death/NN --> death/NN
had/VBD --> have/VBD
made/VBN --> make/VBN
an/DT --> a/DT
end/NN --> end/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
intolerable/JJ --> intolerable/JJ
pains/NNS --> pain/NNS
./. --> ./.
The/DT --> the/DT
effect/NN --> effect/NN
of/IN --> of/IN
that/DT --> that/DT
fire/NN --> fire/NN
was/VBD --> be/VBD
so/RB --> so/RB
extraordinary/JJ --> extraordinary/JJ
that/IN --> that/IN
in/IN --> in/IN
a/DT --> a/DT
few/JJ --> few/JJ
moments/NNS --> moment/NNS
she/PRP --> she/PRP
was/VBD --> be/VBD
wholly/RB --> wholly/RB
reduced/VBN --> reduce/VBN
to/TO --> to/TO
ashes/NNS --> ash/NNS
,/, --> ,/,
like/IN --> like/IN
the/DT --> the/DT
genie/NN --> genie/NN
./. --> ./.
How/WRB --> how/WRB
grieved/JJ --> grieved/JJ
I/PRP --> I/PRP
was/VBD --> be/VBD
at/IN --> at/IN
so/RB --> so/RB
dismal/JJ --> dismal/JJ
a/DT --> a/DT
spectacle/NN --> spectacle/NN
!/. --> !/.
I/PRP --> I/PRP
had/VBD --> have/VBD
rather/RB --> rather/RB
all/DT --> all/DT
my/PRP$ --> my/PRP$
life/NN --> life/NN
have/VBP --> have/VBP
continued/VBN --> continue/VBN
an/DT --> a/DT
ape/NN --> ape/NN
or/CC --> or/CC
a/DT --> a/DT
dog/NN --> dog/NN
than/IN --> than/IN
to/TO --> to/TO
have/VB --> have/VB
seen/VBN --> see/VBN
my/PRP$ --> my/PRP$
benefactress/NN --> benefactress/NN
thus/RB --> thus/RB
miserably/RB --> miserably/RB
perish/JJ --> perish/JJ
./. --> ./.
The/DT --> the/DT
sultan/NN --> sultan/NN
,/, --> ,/,
being/VBG --> be/VBG
afflicted/VBN --> afflict/VBN
beyond/IN --> beyond/IN
all/DT --> all/DT
that/WDT --> that/WDT
can/MD --> can/MD
be/VB --> be/VB
imagined/VBN --> imagine/VBN
,/, --> ,/,
cried/VBD --> cry/VBD
out/RP --> out/RP
piteously/RB --> piteously/RB
,/, --> ,/,
and/CC --> and/CC
beat/VBD --> beat/VBD
himself/PRP --> himself/PRP
on/IN --> on/IN
his/PRP$ --> he/PRP$
head/NN --> head/NN
,/, --> ,/,
until/IN --> until/IN
being/VBG --> be/VBG
quite/RB --> quite/RB
overcome/VBN --> overcome/VBN
with/IN --> with/IN
grief/NN --> grief/NN
,/, --> ,/,
he/PRP --> he/PRP
fainted/VBD --> faint/VBD
away/RB --> away/RB
,/, --> ,/,
which/WDT --> which/WDT
made/VBD --> make/VBD
me/PRP --> I/PRP
fear/VBP --> fear/VBP
for/IN --> for/IN
his/PRP$ --> he/PRP$
life/NN --> life/NN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
the/DT --> the/DT
officers/NNS --> officer/NNS
came/VBD --> come/VBD
running/VBG --> run/VBG
at/IN --> at/IN
the/DT --> the/DT
sultan/NN --> sultan/NN
's/POS --> 's/POS
cries/VBZ --> cry/VBZ
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
very/RB --> very/RB
much/JJ --> much/JJ
ado/NN --> ado/NN
brought/VBD --> bring/VBD
him/PRP --> he/PRP
to/TO --> to/TO
himself/PRP --> himself/PRP
again/RB --> again/RB
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
need/NN --> need/NN
for/IN --> for/IN
him/PRP --> he/PRP
and/CC --> and/CC
me/PRP --> I/PRP
to/TO --> to/TO
give/VB --> give/VB
them/PRP --> they/PRP
a/DT --> a/DT
long/JJ --> long/JJ
narrative/NN --> narrative/NN
of/IN --> of/IN
this/DT --> this/DT
adventure/NN --> adventure/NN
,/, --> ,/,
in/IN --> in/IN
order/NN --> order/NN
to/TO --> to/TO
convince/VB --> convince/VB
them/PRP --> they/PRP
of/IN --> of/IN
their/PRP$ --> they/PRP$
great/JJ --> great/JJ
loss/NN --> loss/NN
./. --> ./.
The/DT --> the/DT
two/CD --> two/CD
heaps/NNS --> heap/NNS
of/IN --> of/IN
ashes/NNS --> ash/NNS
,/, --> ,/,
into/IN --> into/IN
which/WDT --> which/WDT
the/DT --> the/DT
princess/NN --> princess/NN
and/CC --> and/CC
the/DT --> the/DT
genie/NN --> genie/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
reduced/VBN --> reduce/VBN
,/, --> ,/,
were/VBD --> be/VBD
sufficient/JJ --> sufficient/JJ
demonstration/NN --> demonstration/NN
./. --> ./.
The/DT --> the/DT
sultan/NN --> sultan/NN
was/VBD --> be/VBD
hardly/RB --> hardly/RB
able/JJ --> able/JJ
to/TO --> to/TO
stand/VB --> stand/VB
,/, --> ,/,
but/CC --> but/CC
had/VBD --> have/VBD
to/TO --> to/TO
be/VB --> be/VB
supported/VBN --> support/VBN
till/IN --> till/IN
he/PRP --> he/PRP
could/MD --> could/MD
get/VB --> get/VB
to/TO --> to/TO
his/PRP$ --> he/PRP$
apartment/NN --> apartment/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
news/NN --> news/NN
of/IN --> of/IN
the/DT --> the/DT
tragical/JJ --> tragical/JJ
event/NN --> event/NN
had/VBD --> have/VBD
spread/VBN --> spread/VBN
through/IN --> through/IN
the/DT --> the/DT
palace/NN --> palace/NN
and/CC --> and/CC
the/DT --> the/DT
city/NN --> city/NN
,/, --> ,/,
all/PDT --> all/PDT
the/DT --> the/DT
people/NNS --> people/NNS
bewailed/VBD --> bewail/VBD
the/DT --> the/DT
misfortune/NN --> misfortune/NN
of/IN --> of/IN
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
the/DT --> the/DT
Lady/NNP --> Lady/NNP
of/IN --> of/IN
Beauty/NN --> beauty/NN
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
much/RB --> much/RB
affected/VBN --> affect/VBN
by/IN --> by/IN
the/DT --> the/DT
sultan/NN --> sultan/NN
's/POS --> 's/POS
affliction/NN --> affliction/NN
./. --> ./.
Every/DT --> every/DT
one/NN --> one/NN
was/VBD --> be/VBD
in/IN --> in/IN
deep/JJ --> deep/JJ
mourning/VBG --> mourn/VBG
for/IN --> for/IN
seven/CD --> seven/CD
days/NNS --> day/NNS
,/, --> ,/,
and/CC --> and/CC
many/JJ --> many/JJ
ceremonies/NNS --> ceremony/NNS
were/VBD --> be/VBD
performed/VBN --> perform/VBN
./. --> ./.
The/DT --> the/DT
ashes/NNS --> ash/NNS
of/IN --> of/IN
the/DT --> the/DT
genie/NN --> genie/NN
were/VBD --> be/VBD
thrown/VBN --> throw/VBN
into/IN --> into/IN
the/DT --> the/DT
air/NN --> air/NN
,/, --> ,/,
but/CC --> but/CC
those/DT --> those/DT
of/IN --> of/IN
the/DT --> the/DT
princess/NN --> princess/NN
were/VBD --> be/VBD
gathered/VBN --> gather/VBN
into/IN --> into/IN
a/DT --> a/DT
precious/JJ --> precious/JJ
urn/NN --> urn/NN
to/TO --> to/TO
be/VB --> be/VB
kept/VBN --> keep/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
urn/NN --> urn/NN
was/VBD --> be/VBD
set/VBN --> set/VBN
in/IN --> in/IN
a/DT --> a/DT
stately/JJ --> stately/JJ
tomb/NN --> tomb/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
built/VBN --> build/VBN
for/IN --> for/IN
that/DT --> that/DT
purpose/NN --> purpose/NN
on/IN --> on/IN
the/DT --> the/DT
same/JJ --> same/JJ
place/NN --> place/NN
where/WRB --> where/WRB
the/DT --> the/DT
ashes/NNS --> ash/NNS
had/VBD --> have/VBD
lain/NN --> lain/NN
./. --> ./.
The/DT --> the/DT
grief/NN --> grief/NN
which/WDT --> which/WDT
the/DT --> the/DT
sultan/NN --> sultan/NN
felt/VBD --> feel/VBD
for/IN --> for/IN
the/DT --> the/DT
loss/NN --> loss/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
threw/VBD --> throw/VBD
him/PRP --> he/PRP
into/IN --> into/IN
a/DT --> a/DT
fit/NN --> fit/NN
of/IN --> of/IN
illness/NN --> illness/NN
,/, --> ,/,
which/WDT --> which/WDT
confined/VBD --> confine/VBD
him/PRP --> he/PRP
to/TO --> to/TO
his/PRP$ --> he/PRP$
chamber/NN --> chamber/NN
for/IN --> for/IN
a/DT --> a/DT
whole/JJ --> whole/JJ
month/NN --> month/NN
./. --> ./.
He/PRP --> he/PRP
had/VBD --> have/VBD
not/RB --> not/RB
fully/RB --> fully/RB
recovered/VBN --> recover/VBN
strength/NN --> strength/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
sent/VBD --> send/VBD
for/IN --> for/IN
me/PRP --> I/PRP
:/: --> :/:
`/`` --> `/``
Prince/NNP --> Prince/NNP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
hearken/VB --> hearken/VB
to/TO --> to/TO
the/DT --> the/DT
orders/NNS --> order/NNS
that/IN --> that/IN
I/PRP --> I/PRP
now/RB --> now/RB
give/VBP --> give/VBP
you/PRP --> you/PRP
;/: --> ;/:
it/PRP --> it/PRP
will/MD --> will/MD
cost/VB --> cost/VB
you/PRP --> you/PRP
your/PRP$ --> you/PRP$
life/NN --> life/NN
if/IN --> if/IN
you/PRP --> you/PRP
do/VBP --> do/VBP
not/RB --> not/RB
put/VB --> put/VB
them/PRP --> they/PRP
into/IN --> into/IN
execution/NN --> execution/NN
./. --> ./.
'/'' --> '/''
I/PRP --> I/PRP
assured/VBD --> assure/VBD
him/PRP --> he/PRP
of/IN --> of/IN
exact/JJ --> exact/JJ
obedience/NN --> obedience/NN
,/, --> ,/,
upon/IN --> upon/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
went/VBD --> go/VBD
on/IN --> on/IN
thus/RB --> thus/RB
:/: --> :/:
'/POS --> '/POS
I/PRP --> I/PRP
have/VBP --> have/VBP
constantly/RB --> constantly/RB
lived/VBN --> live/VBN
in/IN --> in/IN
perfect/JJ --> perfect/JJ
felicity/NN --> felicity/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
never/RB --> never/RB
crossed/VBN --> cross/VBN
by/IN --> by/IN
any/DT --> any/DT
accident/NN --> accident/NN
:/: --> :/:
but/CC --> but/CC
by/IN --> by/IN
your/PRP$ --> you/PRP$
arrival/NN --> arrival/NN
all/PDT --> all/PDT
the/DT --> the/DT
happiness/NN --> happiness/NN
I/PRP --> I/PRP
possessed/VBD --> possess/VBD
is/VBZ --> be/VBZ
vanished/VBN --> vanish/VBN
;/: --> ;/:
my/PRP$ --> my/PRP$
daughter/NN --> daughter/NN
is/VBZ --> be/VBZ
dead/JJ --> dead/JJ
,/, --> ,/,
her/PRP$ --> she/PRP$
attendant/NN --> attendant/NN
is/VBZ --> be/VBZ
no/DT --> no/DT
